id,store_id,crawl_store_id,"fw_type","smservername"
18,266655,18,"OLD_FW",NULL
19,266651,18,"OLD_FW",NULL
20,261816,18,"OLD_FW",NULL
21,255747,271,"OLD_FW",NULL
23,255332,21,"OLD_FW",NULL
24,255332,22,"OLD_FW",NULL
25,322372,16,"OLD_FW",NULL
26,322372,23,"OLD_FW",NULL
27,336909,14,"OLD_FW",NULL
28,336909,16,"OLD_FW",NULL
29,328559,12,"OLD_FW",NULL
30,328559,16,"OLD_FW",NULL
31,319976,10,"OLD_FW",NULL
32,319976,14,"OLD_FW",NULL
33,319976,17,"OLD_FW",NULL
34,319976,16,"OLD_FW",NULL
35,301014,20,"OLD_FW",NULL
37,255332,16,"OLD_FW",NULL
38,173980,16,"OLD_FW",NULL
39,255332,24,"OLD_FW",NULL
40,10799,12,"OLD_FW",NULL
41,363117,21,"OLD_FW",NULL
42,363117,12,"OLD_FW",NULL
44,371579,12,"OLD_FW",NULL
45,371571,21,"OLD_FW",NULL
46,319976,25,"OLD_FW",NULL
47,319976,17,"OLD_FW",NULL
48,319976,14,"OLD_FW",NULL
49,319976,10,"OLD_FW",NULL
50,319976,12,"OLD_FW",NULL
51,328559,16,"OLD_FW",NULL
52,328559,12,"OLD_FW",NULL
53,328559,24,"OLD_FW",NULL
54,84903,26,"OLD_FW",NULL
55,404437,23,"OLD_FW",NULL
56,405234,16,"OLD_FW",NULL
59,213074,16,"OLD_FW",NULL
60,213074,-27,"OLD_FW",NULL
63,239023,-27,"OLD_FW",NULL
64,239023,16,"OLD_FW",NULL
65,239024,-27,"OLD_FW",NULL
66,239024,16,"OLD_FW",NULL
67,239025,-27,"OLD_FW",NULL
68,239025,16,"OLD_FW",NULL
69,239026,-27,"OLD_FW",NULL
70,239026,16,"OLD_FW",NULL
71,239027,-27,"OLD_FW",NULL
72,239027,16,"OLD_FW",NULL
73,239028,-27,"OLD_FW",NULL
74,239028,16,"OLD_FW",NULL
75,239029,-27,"OLD_FW",NULL
76,239029,16,"OLD_FW",NULL
77,239032,-27,"OLD_FW",NULL
78,239032,16,"OLD_FW",NULL
79,239030,-27,"OLD_FW",NULL
80,239030,16,"OLD_FW",NULL
82,240898,16,"OLD_FW",NULL
83,245126,-27,"OLD_FW",NULL
84,245126,16,"OLD_FW",NULL
85,245127,-27,"OLD_FW",NULL
86,245127,16,"OLD_FW",NULL
87,245128,-27,"OLD_FW",NULL
88,245128,16,"OLD_FW",NULL
89,245129,-27,"OLD_FW",NULL
90,245129,16,"OLD_FW",NULL
91,245130,-27,"OLD_FW",NULL
92,245130,16,"OLD_FW",NULL
93,245131,-27,"OLD_FW",NULL
94,245131,16,"OLD_FW",NULL
95,245132,-27,"OLD_FW",NULL
96,245132,16,"OLD_FW",NULL
97,245133,-27,"OLD_FW",NULL
98,245133,16,"OLD_FW",NULL
100,245134,16,"OLD_FW",NULL
101,245135,-27,"OLD_FW",NULL
102,245135,16,"OLD_FW",NULL
103,251724,-27,"OLD_FW",NULL
104,251724,16,"OLD_FW",NULL
105,251725,-27,"OLD_FW",NULL
106,251725,16,"OLD_FW",NULL
107,288406,-27,"OLD_FW",NULL
108,288406,16,"OLD_FW",NULL
110,313372,16,"OLD_FW",NULL
111,313375,-27,"OLD_FW",NULL
112,313375,16,"OLD_FW",NULL
113,423705,-27,"OLD_FW",NULL
114,423705,16,"OLD_FW",NULL
116,172044,24,"OLD_FW",NULL
117,173836,24,"OLD_FW",NULL
118,182953,24,"OLD_FW",NULL
119,213073,24,"OLD_FW",NULL
120,213074,24,"OLD_FW",NULL
121,239023,24,"OLD_FW",NULL
122,239024,24,"OLD_FW",NULL
123,239025,24,"OLD_FW",NULL
124,239026,24,"OLD_FW",NULL
125,239027,24,"OLD_FW",NULL
126,239028,24,"OLD_FW",NULL
127,239029,24,"OLD_FW",NULL
128,239030,24,"OLD_FW",NULL
129,239032,24,"OLD_FW",NULL
130,240898,24,"OLD_FW",NULL
131,245126,24,"OLD_FW",NULL
133,245128,24,"OLD_FW",NULL
134,245129,24,"OLD_FW",NULL
135,245130,24,"OLD_FW",NULL
138,245133,24,"OLD_FW",NULL
140,245135,24,"OLD_FW",NULL
141,251724,24,"OLD_FW",NULL
143,268510,24,"OLD_FW",NULL
145,313372,24,"OLD_FW",NULL
146,313379,24,"OLD_FW",NULL
148,446138,12,"OLD_FW",NULL
149,446138,16,"OLD_FW",NULL
150,449614,16,"OLD_FW",NULL
151,449614,-27,"OLD_FW",NULL
154,294377,28,"OLD_FW",NULL
157,472888,16,"OLD_FW",NULL
158,163286,159,"OLD_FW",NULL
159,172044,159,"OLD_FW",NULL
160,173836,159,"OLD_FW",NULL
161,182953,159,"OLD_FW",NULL
162,213073,159,"OLD_FW",NULL
163,213074,159,"OLD_FW",NULL
164,239023,159,"OLD_FW",NULL
165,239024,159,"OLD_FW",NULL
166,239025,159,"OLD_FW",NULL
167,239026,159,"OLD_FW",NULL
168,239027,159,"OLD_FW",NULL
169,239028,159,"OLD_FW",NULL
170,239029,159,"OLD_FW",NULL
171,239030,159,"OLD_FW",NULL
172,239032,159,"OLD_FW",NULL
173,240898,159,"OLD_FW",NULL
174,245126,159,"OLD_FW",NULL
175,245127,159,"OLD_FW",NULL
176,245128,159,"OLD_FW",NULL
177,245129,159,"OLD_FW",NULL
178,245130,159,"OLD_FW",NULL
179,245131,159,"OLD_FW",NULL
180,245132,159,"OLD_FW",NULL
181,245133,159,"OLD_FW",NULL
182,245134,159,"OLD_FW",NULL
183,245135,159,"OLD_FW",NULL
184,251724,159,"OLD_FW",NULL
185,251725,159,"OLD_FW",NULL
186,268510,159,"OLD_FW",NULL
187,483360,16,"OLD_FW",NULL
188,483362,16,"OLD_FW",NULL
189,483361,21,"OLD_FW",NULL
190,470271,14,"OLD_FW",NULL
191,470271,16,"OLD_FW",NULL
192,470271,-27,"OLD_FW",NULL
193,470271,24,"OLD_FW",NULL
195,240898,32,"OLD_FW",NULL
197,173980,16,"OLD_FW",NULL
198,374842,12,"OLD_FW",NULL
199,374842,13,"OLD_FW",NULL
200,374842,14,"OLD_FW",NULL
202,374842,16,"OLD_FW",NULL
203,485201,22,"OLD_FW",NULL
204,485201,16,"OLD_FW",NULL
205,485201,24,"OLD_FW",NULL
206,470271,12,"OLD_FW",NULL
207,105634,12,"OLD_FW",NULL
208,105634,16,"OLD_FW",NULL
209,105634,159,"OLD_FW",NULL
210,572190,16,"OLD_FW",NULL
211,560029,33,"OLD_FW",NULL
212,605633,14,"OLD_FW",NULL
213,605633,16,"OLD_FW",NULL
214,605633,12,"OLD_FW",NULL
215,606371,34,"OLD_FW",NULL
216,560029,35,"OLD_FW",NULL
217,594565,16,"OLD_FW",NULL
218,594564,16,"OLD_FW",NULL
229,594565,16,"OLD_FW",NULL
230,594564,16,"OLD_FW",NULL
231,594563,16,"OLD_FW",NULL
232,568045,16,"OLD_FW",NULL
233,567711,16,"OLD_FW",NULL
234,567710,16,"OLD_FW",NULL
235,567709,16,"OLD_FW",NULL
236,567708,16,"OLD_FW",NULL
237,567707,16,"OLD_FW",NULL
238,567706,16,"OLD_FW",NULL
239,567704,16,"OLD_FW",NULL
240,567703,16,"OLD_FW",NULL
241,239023,24,"OLD_FW",NULL
244,239026,24,"OLD_FW",NULL
245,239027,24,"OLD_FW",NULL
247,239029,24,"OLD_FW",NULL
252,245127,24,"OLD_FW",NULL
255,245130,24,"OLD_FW",NULL
256,245131,24,"OLD_FW",NULL
257,245132,24,"OLD_FW",NULL
259,245134,24,"OLD_FW",NULL
260,245135,24,"OLD_FW",NULL
261,251724,24,"OLD_FW",NULL
262,251725,24,"OLD_FW",NULL
263,288406,24,"OLD_FW",NULL
265,313375,24,"OLD_FW",NULL
266,423705,24,"OLD_FW",NULL
267,449614,24,"OLD_FW",NULL
276,594565,24,"OLD_FW",NULL
277,594564,24,"OLD_FW",NULL
278,594563,24,"OLD_FW",NULL
279,141328,16,"OLD_FW",NULL
280,141986,16,"OLD_FW",NULL
283,560029,36,"OLD_FW",NULL
284,560029,37,"OLD_FW",NULL
285,560029,38,"OLD_FW",NULL
286,611471,33,"OLD_FW",NULL
287,611471,35,"OLD_FW",NULL
288,611471,36,"OLD_FW",NULL
289,611471,37,"OLD_FW",NULL
290,611471,38,"OLD_FW",NULL
291,657891,41,"OLD_FW",NULL
293,18,605414,"OLD_FW",NULL
294,404437,40,"OLD_FW",NULL
295,404437,12,"OLD_FW",NULL
296,404437,16,"OLD_FW",NULL
298,485091,20,"OLD_FW",NULL
302,496822,20,"OLD_FW",NULL
313,626496,42,"OLD_FW",NULL
314,626496,42,"OLD_FW",NULL
315,626496,28,"OLD_FW",NULL
318,560029,43,"OLD_FW",NULL
320,727203,44,"OLD_FW",NULL
321,728707,32,"OLD_FW",NULL
322,645537,16,"OLD_FW",NULL
323,645538,16,"OLD_FW",NULL
325,594563,32,"OLD_FW",NULL
326,594563,12,"OLD_FW",NULL
327,567708,32,"OLD_FW",NULL
328,643819,16,"OLD_FW",NULL
329,643819,12,"OLD_FW",NULL
330,643819,32,"OLD_FW",NULL
331,643819,24,"OLD_FW",NULL
332,643819,-27,"OLD_FW",NULL
334,567703,32,"OLD_FW",NULL
338,567704,32,"OLD_FW",NULL
340,567706,32,"OLD_FW",NULL
342,567707,32,"OLD_FW",NULL
346,567709,32,"OLD_FW",NULL
347,567709,12,"OLD_FW",NULL
349,567710,32,"OLD_FW",NULL
351,567711,32,"OLD_FW",NULL
354,547476,16,"OLD_FW",NULL
355,547476,12,"OLD_FW",NULL
356,547476,32,"OLD_FW",NULL
357,547476,24,"OLD_FW",NULL
358,547476,-27,"OLD_FW",NULL
360,568045,24,"OLD_FW",NULL
361,568045,32,"OLD_FW",NULL
363,568045,151,"OLD_FW",NULL
364,423705,12,"OLD_FW",NULL
365,423705,32,"OLD_FW",NULL
366,313372,12,"OLD_FW",NULL
367,313372,32,"OLD_FW",NULL
368,288406,12,"OLD_FW",NULL
369,288406,32,"OLD_FW",NULL
370,251725,32,"OLD_FW",NULL
372,251725,12,"OLD_FW",NULL
373,245134,32,"OLD_FW",NULL
374,245134,12,"OLD_FW",NULL
375,245133,32,"OLD_FW",NULL
376,245133,12,"OLD_FW",NULL
377,245132,12,"OLD_FW",NULL
378,245132,32,"OLD_FW",NULL
379,245131,32,"OLD_FW",NULL
380,245131,12,"OLD_FW",NULL
381,643827,24,"OLD_FW",NULL
382,643827,-27,"OLD_FW",NULL
383,643827,32,"OLD_FW",NULL
384,643827,12,"OLD_FW",NULL
385,643827,16,"OLD_FW",NULL
386,650223,12,"OLD_FW",NULL
387,650223,16,"OLD_FW",NULL
388,650223,32,"OLD_FW",NULL
389,650223,-27,"OLD_FW",NULL
390,650223,24,"OLD_FW",NULL
391,245129,32,"OLD_FW",NULL
392,245129,12,"OLD_FW",NULL
393,245128,32,"OLD_FW",NULL
394,245128,12,"OLD_FW",NULL
395,245127,12,"OLD_FW",NULL
396,245127,32,"OLD_FW",NULL
397,245126,32,"OLD_FW",NULL
398,245126,12,"OLD_FW",NULL
399,240898,12,"OLD_FW",NULL
400,239032,32,"OLD_FW",NULL
401,239032,12,"OLD_FW",NULL
402,239030,12,"OLD_FW",NULL
403,239030,32,"OLD_FW",NULL
404,239028,32,"OLD_FW",NULL
405,239028,12,"OLD_FW",NULL
406,239025,12,"OLD_FW",NULL
407,239025,32,"OLD_FW",NULL
408,239024,12,"OLD_FW",NULL
409,239024,32,"OLD_FW",NULL
410,213074,32,"OLD_FW",NULL
411,213074,12,"OLD_FW",NULL
412,294229,12,"OLD_FW",NULL
413,294229,16,"OLD_FW",NULL
414,294229,32,"OLD_FW",NULL
415,294229,24,"OLD_FW",NULL
416,294229,-27,"OLD_FW",NULL
417,213073,-27,"OLD_FW",NULL
418,213073,32,"OLD_FW",NULL
419,213073,12,"OLD_FW",NULL
420,213073,16,"OLD_FW",NULL
421,650863,12,"OLD_FW",NULL
422,650863,16,"OLD_FW",NULL
423,650863,24,"OLD_FW",NULL
424,650863,-27,"OLD_FW",NULL
425,650863,32,"OLD_FW",NULL
426,172044,32,"OLD_FW",NULL
427,172044,12,"OLD_FW",NULL
428,172044,16,"OLD_FW",NULL
429,172044,-27,"OLD_FW",NULL
430,173836,32,"OLD_FW",NULL
431,173836,12,"OLD_FW",NULL
432,173836,16,"OLD_FW",NULL
433,173836,-27,"OLD_FW",NULL
434,182953,32,"OLD_FW",NULL
435,182953,12,"OLD_FW",NULL
436,182953,16,"OLD_FW",NULL
437,182953,-27,"OLD_FW",NULL
438,163286,12,"OLD_FW",NULL
439,163286,16,"OLD_FW",NULL
440,163286,24,"OLD_FW",NULL
441,163286,-27,"OLD_FW",NULL
442,163286,32,"OLD_FW",NULL
443,760254,46,"OLD_FW",NULL
444,760254,47,"OLD_FW",NULL
445,756787,49,"OLD_FW",NULL
446,756787,48,"OLD_FW",NULL
447,756888,50,"OLD_FW",NULL
448,663175,51,"OLD_FW",NULL
449,663175,52,"OLD_FW",NULL
451,794141,46,"OLD_FW",NULL
452,614447,52,"OLD_FW",NULL
453,614447,51,"OLD_FW",NULL
454,809624,54,"OLD_FW",NULL
455,809624,55,"OLD_FW",NULL
456,809624,56,"OLD_FW",NULL
457,728707,32,"OLD_FW",NULL
458,809624,34,"OLD_FW",NULL
459,809624,57,"OLD_FW",NULL
461,760295,58,"OLD_FW",NULL
462,600895,59,"OLD_FW",NULL
463,600895,61,"OLD_FW",NULL
464,600895,60,"OLD_FW",NULL
467,842282,159,"OLD_FW",NULL
468,756787,63,"OLD_FW",NULL
469,760295,61,"OLD_FW",NULL
470,624458,59,"OLD_FW",NULL
471,460892,60,"OLD_FW",NULL
472,794141,61,"OLD_FW",NULL
474,857507,63,"OLD_FW",NULL
475,749606,16,"OLD_FW",NULL
476,841550,61,"OLD_FW",NULL
477,841550,46,"OLD_FW",NULL
478,866977,67,"OLD_FW",NULL
479,866977,66,"OLD_FW",NULL
480,866977,65,"OLD_FW",NULL
481,866977,64,"OLD_FW",NULL
482,599213,16,"OLD_FW",NULL
483,460892,60,"OLD_FW",NULL
486,856476,16,"OLD_FW",NULL
487,783737,69,"OLD_FW",NULL
488,783737,287,"OLD_FW",NULL
489,783737,71,"OLD_FW",NULL
490,699194,69,"OLD_FW",NULL
491,699194,287,"OLD_FW",NULL
492,699194,71,"OLD_FW",NULL
493,594563,69,"OLD_FW",NULL
494,594563,287,"OLD_FW",NULL
495,594563,71,"OLD_FW",NULL
496,594564,69,"OLD_FW",NULL
497,594564,287,"OLD_FW",NULL
498,594564,71,"OLD_FW",NULL
499,594565,69,"OLD_FW",NULL
500,594565,287,"OLD_FW",NULL
501,594565,71,"OLD_FW",NULL
502,643819,69,"OLD_FW",NULL
503,643819,287,"OLD_FW",NULL
504,643819,71,"OLD_FW",NULL
505,563610,69,"OLD_FW",NULL
506,563610,287,"OLD_FW",NULL
507,563610,71,"OLD_FW",NULL
508,567703,69,"OLD_FW",NULL
509,567703,287,"OLD_FW",NULL
510,567703,71,"OLD_FW",NULL
511,567704,69,"OLD_FW",NULL
512,567704,287,"OLD_FW",NULL
513,567704,71,"OLD_FW",NULL
514,567706,69,"OLD_FW",NULL
516,567706,71,"OLD_FW",NULL
517,567707,69,"OLD_FW",NULL
518,567707,287,"OLD_FW",NULL
519,567707,71,"OLD_FW",NULL
520,567708,69,"OLD_FW",NULL
521,567708,287,"OLD_FW",NULL
522,567708,71,"OLD_FW",NULL
523,567709,69,"OLD_FW",NULL
524,567709,287,"OLD_FW",NULL
525,567709,71,"OLD_FW",NULL
526,567710,69,"OLD_FW",NULL
527,567710,287,"OLD_FW",NULL
528,567710,71,"OLD_FW",NULL
529,567711,69,"OLD_FW",NULL
530,567711,287,"OLD_FW",NULL
531,567711,71,"OLD_FW",NULL
532,568045,69,"OLD_FW",NULL
533,568045,287,"OLD_FW",NULL
534,568045,71,"OLD_FW",NULL
535,449614,69,"OLD_FW",NULL
536,449614,287,"OLD_FW",NULL
537,449614,71,"OLD_FW",NULL
538,423705,69,"OLD_FW",NULL
539,423705,287,"OLD_FW",NULL
540,423705,71,"OLD_FW",NULL
541,313379,69,"OLD_FW",NULL
542,313379,287,"OLD_FW",NULL
543,313379,71,"OLD_FW",NULL
544,313372,69,"OLD_FW",NULL
545,313372,287,"OLD_FW",NULL
546,313372,71,"OLD_FW",NULL
547,288406,69,"OLD_FW",NULL
548,288406,287,"OLD_FW",NULL
549,288406,71,"OLD_FW",NULL
550,251725,69,"OLD_FW",NULL
551,251725,287,"OLD_FW",NULL
552,251725,71,"OLD_FW",NULL
553,245135,69,"OLD_FW",NULL
554,245135,287,"OLD_FW",NULL
555,245135,71,"OLD_FW",NULL
556,245134,69,"OLD_FW",NULL
557,245134,287,"OLD_FW",NULL
558,245134,71,"OLD_FW",NULL
559,245133,69,"OLD_FW",NULL
560,245133,287,"OLD_FW",NULL
561,245133,71,"OLD_FW",NULL
562,245132,69,"OLD_FW",NULL
563,245132,287,"OLD_FW",NULL
564,245132,71,"OLD_FW",NULL
565,245131,69,"OLD_FW",NULL
566,245131,287,"OLD_FW",NULL
567,245131,71,"OLD_FW",NULL
568,643827,69,"OLD_FW",NULL
569,643827,71,"OLD_FW",NULL
570,643827,287,"OLD_FW",NULL
571,650223,69,"OLD_FW",NULL
572,650223,287,"OLD_FW",NULL
573,650223,71,"OLD_FW",NULL
574,643866,69,"OLD_FW",NULL
575,643866,287,"OLD_FW",NULL
576,643866,71,"OLD_FW",NULL
577,245129,69,"OLD_FW",NULL
578,245129,287,"OLD_FW",NULL
579,245129,71,"OLD_FW",NULL
580,245128,69,"OLD_FW",NULL
581,245128,287,"OLD_FW",NULL
582,245128,71,"OLD_FW",NULL
583,245127,69,"OLD_FW",NULL
584,245127,287,"OLD_FW",NULL
585,245127,71,"OLD_FW",NULL
586,245126,69,"OLD_FW",NULL
587,245126,287,"OLD_FW",NULL
588,245126,71,"OLD_FW",NULL
589,240898,69,"OLD_FW",NULL
590,240898,287,"OLD_FW",NULL
591,240898,71,"OLD_FW",NULL
592,239032,69,"OLD_FW",NULL
593,239032,287,"OLD_FW",NULL
594,239032,71,"OLD_FW",NULL
595,239030,69,"OLD_FW",NULL
596,239030,287,"OLD_FW",NULL
597,239030,71,"OLD_FW",NULL
598,239028,69,"OLD_FW",NULL
599,239028,287,"OLD_FW",NULL
600,239028,71,"OLD_FW",NULL
601,239025,69,"OLD_FW",NULL
602,239025,287,"OLD_FW",NULL
603,239025,71,"OLD_FW",NULL
604,239024,69,"OLD_FW",NULL
605,239024,287,"OLD_FW",NULL
606,239024,71,"OLD_FW",NULL
607,213074,69,"OLD_FW",NULL
608,213074,287,"OLD_FW",NULL
609,213074,71,"OLD_FW",NULL
610,294229,69,"OLD_FW",NULL
611,294229,287,"OLD_FW",NULL
612,294229,71,"OLD_FW",NULL
613,213073,69,"OLD_FW",NULL
614,213073,287,"OLD_FW",NULL
615,213073,287,"OLD_FW",NULL
616,213073,71,"OLD_FW",NULL
617,650863,69,"OLD_FW",NULL
618,650863,287,"OLD_FW",NULL
619,650863,71,"OLD_FW",NULL
620,172044,69,"OLD_FW",NULL
621,172044,287,"OLD_FW",NULL
622,172044,71,"OLD_FW",NULL
623,173836,69,"OLD_FW",NULL
624,173836,287,"OLD_FW",NULL
625,173836,71,"OLD_FW",NULL
626,182953,69,"OLD_FW",NULL
627,182953,287,"OLD_FW",NULL
628,182953,71,"OLD_FW",NULL
629,163286,69,"OLD_FW",NULL
630,163286,287,"OLD_FW",NULL
631,163286,71,"OLD_FW",NULL
632,856476,16,"OLD_FW",NULL
633,898778,43,"OLD_FW",NULL
634,898779,241,"OLD_FW",NULL
635,898775,37,"OLD_FW",NULL
636,898773,33,"OLD_FW",NULL
637,898773,36,"OLD_FW",NULL
638,226364,16,"OLD_FW",NULL
639,226364,74,"OLD_FW",NULL
640,226364,75,"OLD_FW",NULL
641,226364,76,"OLD_FW",NULL
642,226364,77,"OLD_FW",NULL
643,226364,78,"OLD_FW",NULL
645,916459,74,"OLD_FW",NULL
646,916459,75,"OLD_FW",NULL
647,916459,76,"OLD_FW",NULL
648,916459,77,"OLD_FW",NULL
649,916459,78,"OLD_FW",NULL
650,919113,79,"OLD_FW",NULL
651,919113,80,"OLD_FW",NULL
652,919113,81,"OLD_FW",NULL
653,919113,82,"OLD_FW",NULL
654,919113,83,"OLD_FW",NULL
655,919183,79,"OLD_FW",NULL
656,919183,80,"OLD_FW",NULL
657,919183,81,"OLD_FW",NULL
658,919183,82,"OLD_FW",NULL
659,919183,83,"OLD_FW",NULL
660,919187,33,"OLD_FW",NULL
661,919187,81,"OLD_FW",NULL
662,919187,82,"OLD_FW",NULL
663,919116,33,"OLD_FW",NULL
664,919116,81,"OLD_FW",NULL
665,919116,82,"OLD_FW",NULL
666,919198,81,"OLD_FW",NULL
667,919198,82,"OLD_FW",NULL
