id,store_id,crawl_store_id,"fw_type","smservername"
668,919198,84,"OLD_FW",NULL
669,919121,81,"OLD_FW",NULL
670,919121,82,"OLD_FW",NULL
671,919121,84,"OLD_FW",NULL
672,919189,81,"OLD_FW",NULL
673,919189,82,"OLD_FW",NULL
674,919115,81,"OLD_FW",NULL
675,919115,82,"OLD_FW",NULL
676,919191,81,"OLD_FW",NULL
677,919191,82,"OLD_FW",NULL
678,919191,85,"OLD_FW",NULL
679,919114,81,"OLD_FW",NULL
680,919114,82,"OLD_FW",NULL
681,919114,85,"OLD_FW",NULL
683,949210,73,"OLD_FW",NULL
685,597412,20,"OLD_FW",NULL
687,887332,72,"OLD_FW",NULL
688,887332,73,"OLD_FW",NULL
689,991207,-27,"OLD_FW",NULL
690,991207,32,"OLD_FW",NULL
691,991207,46,"OLD_FW",NULL
692,991207,76,"OLD_FW",NULL
693,952698,59,"OLD_FW",NULL
701,997949,-27,"OLD_FW",NULL
702,997949,32,"OLD_FW",NULL
703,997949,46,"OLD_FW",NULL
704,997949,76,"OLD_FW",NULL
710,805407,93,"OLD_FW",NULL
712,952698,16,"OLD_FW",NULL
713,914978,44,"OLD_FW",NULL
718,1024948,20,"OLD_FW",NULL
722,1041205,103,"OLD_FW",NULL
723,1041205,102,"OLD_FW",NULL
724,1041205,101,"OLD_FW",NULL
725,1041205,100,"OLD_FW",NULL
726,1041205,87,"OLD_FW",NULL
727,1041205,88,"OLD_FW",NULL
728,1041205,89,"OLD_FW",NULL
729,1041205,92,"OLD_FW",NULL
730,1041661,20,"OLD_FW",NULL
732,1041205,90,"OLD_FW",NULL
738,783737,159,"OLD_FW",NULL
739,699194,159,"OLD_FW",NULL
740,594563,159,"OLD_FW",NULL
741,594564,159,"OLD_FW",NULL
742,594565,159,"OLD_FW",NULL
743,643819,159,"OLD_FW",NULL
752,568045,159,"OLD_FW",NULL
753,449614,159,"OLD_FW",NULL
754,423705,159,"OLD_FW",NULL
755,313379,159,"OLD_FW",NULL
756,313372,159,"OLD_FW",NULL
757,288406,159,"OLD_FW",NULL
758,251725,159,"OLD_FW",NULL
759,245135,159,"OLD_FW",NULL
760,245134,159,"OLD_FW",NULL
761,245133,159,"OLD_FW",NULL
762,245132,159,"OLD_FW",NULL
763,245131,159,"OLD_FW",NULL
764,643827,159,"OLD_FW",NULL
765,650223,159,"OLD_FW",NULL
766,245130,159,"OLD_FW",NULL
767,245129,159,"OLD_FW",NULL
768,245128,159,"OLD_FW",NULL
769,245127,159,"OLD_FW",NULL
770,245126,159,"OLD_FW",NULL
771,240898,159,"OLD_FW",NULL
772,239032,159,"OLD_FW",NULL
773,239030,159,"OLD_FW",NULL
774,239028,159,"OLD_FW",NULL
775,239025,159,"OLD_FW",NULL
776,239024,159,"OLD_FW",NULL
777,213074,159,"OLD_FW",NULL
778,294229,159,"OLD_FW",NULL
779,213073,159,"OLD_FW",NULL
780,650863,159,"OLD_FW",NULL
781,650863,159,"OLD_FW",NULL
782,172044,159,"OLD_FW",NULL
783,173836,159,"OLD_FW",NULL
784,182953,159,"OLD_FW",NULL
785,163286,159,"OLD_FW",NULL
787,848230,16,"OLD_FW",NULL
796,860190,16,"OLD_FW",NULL
797,860190,159,"OLD_FW",NULL
798,1080973,159,"OLD_FW",NULL
799,1080973,16,"OLD_FW",NULL
814,1076439,74,"OLD_FW",NULL
815,1076439,16,"OLD_FW",NULL
832,1173687,118,"OLD_FW",NULL
833,1173687,119,"OLD_FW",NULL
834,1173687,120,"OLD_FW",NULL
836,1173687,124,"OLD_FW",NULL
837,37132,125,"OLD_FW",NULL
838,1182271,124,"OLD_FW",NULL
839,1185279,16,"OLD_FW",NULL
849,1173687,120,"OLD_FW",NULL
851,1173687,118,"OLD_FW",NULL
852,1076439,74,"OLD_FW",NULL
874,952698,123,"OLD_FW",NULL
875,952698,122,"OLD_FW",NULL
877,1226447,59,"OLD_FW",NULL
879,1173687,128,"OLD_FW",NULL
881,1233019,94,"OLD_FW",NULL
882,1173687,138,"OLD_FW",NULL
883,1173687,135,"OLD_FW",NULL
884,1173687,133,"OLD_FW",NULL
885,1195464,134,"OLD_FW",NULL
886,1173687,132,"OLD_FW",NULL
887,1241245,122,"OLD_FW",NULL
888,1241245,123,"OLD_FW",NULL
891,715561,75,"OLD_FW",NULL
896,1262644,20,"OLD_FW",NULL
899,1073853,140,"OLD_FW",NULL
906,567708,151,"OLD_FW",NULL
908,1269539,151,"OLD_FW",NULL
910,1269641,151,"OLD_FW",NULL
911,1073853,150,"OLD_FW",NULL
915,651411,94,"OLD_FW",NULL
918,594563,151,"OLD_FW",NULL
919,643819,151,"OLD_FW",NULL
920,567703,151,"OLD_FW",NULL
921,567704,151,"OLD_FW",NULL
922,567706,151,"OLD_FW",NULL
924,567707,151,"OLD_FW",NULL
926,567709,151,"OLD_FW",NULL
927,567710,151,"OLD_FW",NULL
928,567710,151,"OLD_FW",NULL
929,567711,151,"OLD_FW",NULL
930,313372,151,"OLD_FW",NULL
931,288406,151,"OLD_FW",NULL
932,245134,151,"OLD_FW",NULL
933,245132,151,"OLD_FW",NULL
934,245131,151,"OLD_FW",NULL
935,643827,151,"OLD_FW",NULL
936,643827,151,"OLD_FW",NULL
937,650223,151,"OLD_FW",NULL
938,245129,151,"OLD_FW",NULL
939,245128,151,"OLD_FW",NULL
940,245127,151,"OLD_FW",NULL
941,240898,151,"OLD_FW",NULL
942,239032,151,"OLD_FW",NULL
943,239025,151,"OLD_FW",NULL
944,650863,151,"OLD_FW",NULL
953,567711,154,"OLD_FW",NULL
954,37132,156,"OLD_FW",NULL
955,568045,158,"OLD_FW",NULL
956,567711,158,"OLD_FW",NULL
957,926169,155,"OLD_FW",NULL
958,594563,158,"OLD_FW",NULL
959,643819,158,"OLD_FW",NULL
960,567703,158,"OLD_FW",NULL
961,567704,158,"OLD_FW",NULL
962,567706,158,"OLD_FW",NULL
963,567707,158,"OLD_FW",NULL
965,567709,158,"OLD_FW",NULL
966,567708,158,"OLD_FW",NULL
967,567710,158,"OLD_FW",NULL
968,567711,158,"OLD_FW",NULL
969,313372,158,"OLD_FW",NULL
970,288406,158,"OLD_FW",NULL
971,245134,158,"OLD_FW",NULL
972,245132,158,"OLD_FW",NULL
973,245131,158,"OLD_FW",NULL
974,643827,158,"OLD_FW",NULL
975,650223,158,"OLD_FW",NULL
976,245129,158,"OLD_FW",NULL
977,245128,158,"OLD_FW",NULL
978,245127,158,"OLD_FW",NULL
979,245126,158,"OLD_FW",NULL
980,245126,151,"OLD_FW",NULL
981,240898,158,"OLD_FW",NULL
982,239032,158,"OLD_FW",NULL
983,239025,158,"OLD_FW",NULL
984,650863,158,"OLD_FW",NULL
985,926169,160,"OLD_FW",NULL
986,926169,161,"OLD_FW",NULL
987,568045,159,"OLD_FW",NULL
988,2033,139,"OLD_FW",NULL
993,675668,10,"OLD_FW",NULL
996,594563,159,"OLD_FW",NULL
997,594563,154,"OLD_FW",NULL
998,643819,159,"OLD_FW",NULL
999,643819,154,"OLD_FW",NULL
1000,567703,159,"OLD_FW",NULL
1001,567703,154,"OLD_FW",NULL
1002,567704,159,"OLD_FW",NULL
1003,567704,154,"OLD_FW",NULL
1004,567706,159,"OLD_FW",NULL
1005,567706,154,"OLD_FW",NULL
1006,567707,159,"OLD_FW",NULL
1007,567707,154,"OLD_FW",NULL
1008,567708,159,"OLD_FW",NULL
1009,567708,154,"OLD_FW",NULL
1010,567709,159,"OLD_FW",NULL
1011,567709,154,"OLD_FW",NULL
1012,567710,159,"OLD_FW",NULL
1013,567710,154,"OLD_FW",NULL
1014,567711,159,"OLD_FW",NULL
1015,567711,154,"OLD_FW",NULL
1016,313372,159,"OLD_FW",NULL
1017,313372,154,"OLD_FW",NULL
1018,288406,159,"OLD_FW",NULL
1019,288406,154,"OLD_FW",NULL
1020,245134,159,"OLD_FW",NULL
1021,245134,154,"OLD_FW",NULL
1022,245132,159,"OLD_FW",NULL
1023,245132,154,"OLD_FW",NULL
1024,245131,159,"OLD_FW",NULL
1025,245131,154,"OLD_FW",NULL
1026,643827,159,"OLD_FW",NULL
1027,643827,154,"OLD_FW",NULL
1028,650223,159,"OLD_FW",NULL
1029,650223,154,"OLD_FW",NULL
1030,245129,159,"OLD_FW",NULL
1031,245129,154,"OLD_FW",NULL
1032,245128,159,"OLD_FW",NULL
1033,245128,154,"OLD_FW",NULL
1034,245127,159,"OLD_FW",NULL
1035,245127,154,"OLD_FW",NULL
1036,245126,159,"OLD_FW",NULL
1037,245126,154,"OLD_FW",NULL
1038,240898,159,"OLD_FW",NULL
1039,240898,154,"OLD_FW",NULL
1040,239032,159,"OLD_FW",NULL
1041,239032,154,"OLD_FW",NULL
1042,239025,159,"OLD_FW",NULL
1043,239025,154,"OLD_FW",NULL
1044,650863,159,"OLD_FW",NULL
1045,650863,154,"OLD_FW",NULL
1046,1367155,134,"OLD_FW",NULL
1050,1262644,165,"OLD_FW",NULL
1053,917117,10,"OLD_FW",NULL
1064,1401219,159,"OLD_FW",NULL
1065,1401219,151,"OLD_FW",NULL
1066,1195464,171,"OLD_FW",NULL
1067,1398610,40,"OLD_FW",NULL
1068,1398610,16,"OLD_FW",NULL
1070,1398610,28,"OLD_FW",NULL
1072,1398610,287,"OLD_FW",NULL
1076,710168,167,"OLD_FW",NULL
1079,1195464,16,"OLD_FW",NULL
1080,1269539,169,"OLD_FW",NULL
1081,1398610,172,"OLD_FW",NULL
1089,1431148,16,"OLD_FW",NULL
1090,1401219,16,"OLD_FW",NULL
1091,1401219,16,"OLD_FW",NULL
1101,1448950,12,"OLD_FW",NULL
1109,1002870,91,"OLD_FW",NULL
1110,1002870,16,"OLD_FW",NULL
1112,1494561,16,"OLD_FW",NULL
1113,568045,-27,"OLD_FW",NULL
1114,1372239,173,"OLD_FW",NULL
1116,1021576,131,"OLD_FW",NULL
1118,632527,179,"OLD_FW",NULL
1119,1530871,16,"OLD_FW",NULL
1122,1173687,180,"OLD_FW",NULL
1123,1021576,182,"OLD_FW",NULL
1124,1021576,183,"OLD_FW",NULL
1125,1021576,184,"OLD_FW",NULL
1126,866977,185,"OLD_FW",NULL
1129,348580053,61,"OLD_FW",NULL
1130,1021576,188,"OLD_FW",NULL
1131,1021576,187,"OLD_FW",NULL
1132,1021576,189,"OLD_FW",NULL
1133,1021576,190,"OLD_FW",NULL
1134,1021576,191,"OLD_FW",NULL
1136,866977,193,"OLD_FW",NULL
1137,1244346,194,"OLD_FW",NULL
1138,1244346,195,"OLD_FW",NULL
1139,1244346,196,"OLD_FW",NULL
1141,568045,197,"OLD_FW",NULL
1146,344493716,16,"OLD_FW",NULL
1147,344493716,87,"OLD_FW",NULL
1149,344493716,89,"OLD_FW",NULL
1154,1244346,199,"OLD_FW",NULL
1156,567707,166,"OLD_FW",NULL
1157,567711,166,"OLD_FW",NULL
1162,1313201,201,"OLD_FW",NULL
1168,598966,16,"OLD_FW",NULL
1170,1244346,203,"OLD_FW",NULL
1172,866977,205,"OLD_FW",NULL
1177,1090601,206,"OLD_FW",NULL
1179,956749771,16,"OLD_FW",NULL
1180,956753836,16,"OLD_FW",NULL
1195,673043,198,"OLD_FW",NULL
1199,567708,197,"OLD_FW",NULL
1200,1161019532,16,"OLD_FW",NULL
1204,348580053,140,"OLD_FW",NULL
1208,839488,209,"OLD_FW",NULL
1211,1021576,174,"OLD_FW",NULL
1212,567710,166,"OLD_FW",NULL
1213,567709,166,"OLD_FW",NULL
1214,567708,166,"OLD_FW",NULL
1215,567707,166,"OLD_FW",NULL
1216,567706,166,"OLD_FW",NULL
1217,567704,166,"OLD_FW",NULL
1218,567703,166,"OLD_FW",NULL
1219,567703,197,"OLD_FW",NULL
1220,567704,197,"OLD_FW",NULL
1221,567706,197,"OLD_FW",NULL
1222,567707,197,"OLD_FW",NULL
1224,567709,197,"OLD_FW",NULL
1225,567710,197,"OLD_FW",NULL
1226,567711,197,"OLD_FW",NULL
1227,839488,210,"OLD_FW",NULL
1249,1398361,16,"OLD_FW",NULL
1250,395356892,16,"OLD_FW",NULL
1251,1161019533,12,"OLD_FW",NULL
1252,1161019533,166,"OLD_FW",NULL
1253,37132,129,"OLD_FW",NULL
1255,1077440,104,"OLD_FW",NULL
1256,1077440,105,"OLD_FW",NULL
1258,1077440,107,"OLD_FW",NULL
1259,1077440,108,"OLD_FW",NULL
1260,1077440,109,"OLD_FW",NULL
1261,1077440,110,"OLD_FW",NULL
1265,616638,142,"OLD_FW",NULL
1266,616638,143,"OLD_FW",NULL
1267,616638,146,"OLD_FW",NULL
1269,1161080936,16,"OLD_FW",NULL
1272,1398610,214,"OLD_FW",NULL
1273,821020,215,"OLD_FW",NULL
1274,1161985458,215,"OLD_FW",NULL
1278,1041661,16,"OLD_FW",NULL
1280,1041661,20,"OLD_FW",NULL
1281,1009835,207,"OLD_FW",NULL
1283,1009835,137,"OLD_FW",NULL
1286,469758,216,"OLD_FW",NULL
1287,1457976,217,"OLD_FW",NULL
1288,1457976,218,"OLD_FW",NULL
1289,1161022437,219,"OLD_FW",NULL
1290,255747,220,"OLD_FW",NULL
1291,1161080936,221,"OLD_FW",NULL
1295,1956,219,"OLD_FW",NULL
1307,300934,12,"OLD_FW",NULL
1327,1457976,222,"OLD_FW",NULL
1328,1009835,223,"OLD_FW",NULL
1340,1162028187,223,"OLD_FW",NULL
1343,987415,94,"OLD_FW",NULL
1347,344493716,88,"OLD_FW",NULL
1354,1538104,219,"OLD_FW",NULL
1355,1162028074,219,"OLD_FW",NULL
1366,1162028187,137,"OLD_FW",NULL
1367,1457976,227,"OLD_FW",NULL
1375,1162092048,12,"OLD_FW",NULL
1378,1162097394,16,"OLD_FW",NULL
1381,1161072316,16,"OLD_FW",NULL
1382,1161072316,12,"OLD_FW",NULL
1383,1161072316,166,"OLD_FW",NULL
1385,1161072316,154,"OLD_FW",NULL
1386,1162028187,228,"OLD_FW",NULL
1392,1162028187,224,"OLD_FW",NULL
1393,900459,16,"OLD_FW",NULL
1395,1162112558,216,"OLD_FW",NULL
1402,1485771,14,"OLD_FW",NULL
1405,1457976,237,"OLD_FW",NULL
1408,1446251,231,"OLD_FW",NULL
1410,1162108954,86,"OLD_FW",NULL
1412,1352473,196,"OLD_FW",NULL
1415,1485771,243,"OLD_FW",NULL
1416,770687967,244,"OLD_FW",NULL
1419,1446251,232,"OLD_FW",NULL
1420,1446251,245,"OLD_FW",NULL
1421,1446251,236,"OLD_FW",NULL
1422,1446251,235,"OLD_FW",NULL
1423,1485771,248,"OLD_FW",NULL
1424,1352473,249,"OLD_FW",NULL
1426,1162108953,251,"OLD_FW",NULL
1437,1372378,257,"OLD_FW",NULL
1438,770687967,256,"OLD_FW",NULL
1442,1162112361,260,"OLD_FW",NULL
1444,1161072316,239,"OLD_FW",NULL
1450,1485771,239,"OLD_FW",NULL
1451,1485771,265,"OLD_FW",NULL
1452,1485771,266,"OLD_FW",NULL
1453,1446251,238,"OLD_FW",NULL
1463,1162112361,16,"OLD_FW",NULL
1464,1162176698,253,"OLD_FW",NULL
1465,1162176698,254,"OLD_FW",NULL
1466,1162176698,61,"OLD_FW",NULL
1467,1162176698,262,"OLD_FW",NULL
1468,1162176698,58,"OLD_FW",NULL
1470,1162176698,259,"OLD_FW",NULL
1471,1162112361,12,"OLD_FW",NULL
1472,1162112361,28,"OLD_FW",NULL
1474,1162112361,40,"OLD_FW",NULL
1475,1162112361,232,"OLD_FW",NULL
1476,1162112361,245,"OLD_FW",NULL
1477,1162108953,267,"OLD_FW",NULL
1478,1162108954,268,"OLD_FW",NULL
1480,760254,61,"OLD_FW",NULL
1481,760254,140,"OLD_FW",NULL
1484,302065,12,"OLD_FW",NULL
1485,1485771,264,"OLD_FW",NULL
1486,1485771,270,"OLD_FW",NULL
1488,485091,271,"OLD_FW",NULL
1489,496822,271,"OLD_FW",NULL
1490,597412,271,"OLD_FW",NULL
1491,1024948,271,"OLD_FW",NULL
1492,1041661,271,"OLD_FW",NULL
1493,1262644,271,"OLD_FW",NULL
1498,770687967,276,"OLD_FW",NULL
1500,1162108953,269,"OLD_FW",NULL
1503,1352473,58,"OLD_FW",NULL
1504,1228244,94,"OLD_FW",NULL
1505,249548,216,"OLD_FW",NULL
1515,1162186412,75,"OLD_FW",NULL
1516,1162186412,162,"OLD_FW",NULL
1523,717298,16,"OLD_FW",NULL
1529,1162232923,40,"OLD_FW",NULL
1530,839488,94,"OLD_FW",NULL
1531,1161072316,69,"OLD_FW",NULL
1561,1162253848,263,"OLD_FW",NULL
1562,1162246438,14,"OLD_FW",NULL
1563,1162246438,239,"OLD_FW",NULL
1564,1162246438,12,"OLD_FW",NULL
1566,1162254195,260,"OLD_FW",NULL
1567,1162254195,250,"OLD_FW",NULL
1568,1162254195,255,"OLD_FW",NULL
1569,1162254195,252,"OLD_FW",NULL
1570,1162254195,257,"OLD_FW",NULL
1571,1162254195,12,"OLD_FW",NULL
1573,1162254195,40,"OLD_FW",NULL
1574,1162254195,232,"OLD_FW",NULL
1575,1162254195,245,"OLD_FW",NULL
1577,1162254196,253,"OLD_FW",NULL
1578,1162254196,254,"OLD_FW",NULL
1579,1162254196,262,"OLD_FW",NULL
1580,1162254196,58,"OLD_FW",NULL
1581,1162254196,259,"OLD_FW",NULL
1590,1162239209,16,"OLD_FW",NULL
1593,374842,280,"OLD_FW",NULL
1595,643886,281,"OLD_FW",NULL
1596,652111,281,"OLD_FW",NULL
1599,760254,282,"OLD_FW",NULL
1600,1162276330,28,"OLD_FW",NULL
1605,1162275270,94,"OLD_FW",NULL
1610,1162028187,58,"OLD_FW",NULL
1611,1162207608,40,"OLD_FW",NULL
1612,1162207608,245,"OLD_FW",NULL
1613,1162207609,245,"OLD_FW",NULL
1614,1162207609,16,"OLD_FW",NULL
1615,1162207609,40,"OLD_FW",NULL
1616,605402,166,"OLD_FW",NULL
1623,460893,281,"OLD_FW",NULL
1624,652099,281,"OLD_FW",NULL
1625,1325368,283,"OLD_FW",NULL
1626,949210,261,"OLD_FW",NULL
1627,887332,261,"OLD_FW",NULL
1628,949210,276,"OLD_FW",NULL
1629,887332,276,"OLD_FW",NULL
1669,605402,154,"OLD_FW",NULL
1670,605402,10,"OLD_FW",NULL
1682,1162324353,16,"OLD_FW",NULL
1684,1162324353,154,"OLD_FW",NULL
1686,1162030860,16,"OLD_FW",NULL
1692,1162341022,16,"OLD_FW",NULL
1693,1162341022,87,"OLD_FW",NULL
1695,1162341022,89,"OLD_FW",NULL
1696,1162341022,88,"OLD_FW",NULL
1697,1162341314,16,"OLD_FW",NULL
1702,1162112361,250,"OLD_FW",NULL
1703,1162254195,16,"OLD_FW",NULL
1704,1162254195,250,"OLD_FW",NULL
1705,1162254196,252,"OLD_FW",NULL
1706,1162254196,279,"OLD_FW",NULL
1708,1162176698,279,"OLD_FW",NULL
1709,1162298790,37,"OLD_FW",NULL
1710,1162298790,95,"OLD_FW",NULL
1711,1162298921,38,"OLD_FW",NULL
1712,1162298921,37,"OLD_FW",NULL
1713,1162298921,95,"OLD_FW",NULL
1721,1162345168,61,"OLD_FW",NULL
1730,1162350432,16,"OLD_FW",NULL
1731,664808,16,"OLD_FW",NULL
1738,1162353707,154,"OLD_FW",NULL
1747,1162275897,282,"OLD_FW",NULL
1750,1162370325,162,"OLD_FW",NULL
1751,1162370325,12,"OLD_FW",NULL
1752,1162370325,32,"OLD_FW",NULL
1754,1162370518,12,"OLD_FW",NULL
1755,1162028177,93,"OLD_FW",NULL
1756,1358092,287,"OLD_FW",NULL
1757,1358092,12,"OLD_FW",NULL
1758,1358092,40,"OLD_FW",NULL
1759,1358092,89,"OLD_FW",NULL
1760,1358092,71,"OLD_FW",NULL
1761,1162345786,13,"OLD_FW",NULL
1762,1162345786,10,"OLD_FW",NULL
1763,1162345786,16,"OLD_FW",NULL
1764,1162345786,156,"OLD_FW",NULL
1765,1162345786,129,"OLD_FW",NULL
1766,1162345786,280,"OLD_FW",NULL
1769,1162375349,16,"OLD_FW",NULL
1770,760254,58,"OLD_FW",NULL
1775,1162324398,290,"OLD_FW",NULL
1777,1162382063,12,"OLD_FW",NULL
1782,1162324398,61,"OLD_FW",NULL
1784,1162324398,225,"OLD_FW",NULL
1786,1162324398,230,"OLD_FW",NULL
1787,1162324398,288,"OLD_FW",NULL
1797,1162324398,289,"OLD_FW",NULL
1798,1162324398,228,"OLD_FW",NULL
1809,1162386763,32,"OLD_FW",NULL
1810,1162386763,12,"OLD_FW",NULL
1824,1162142019,292,"OLD_FW",NULL
