id,store_id,crawl_store_id,"fw_type","smservername"
1825,293,1162142019,"OLD_FW",NULL
1826,1162300374,208,"OLD_FW",NULL
1827,1162300374,211,"OLD_FW",NULL
1830,1162395289,284,"OLD_FW",NULL
1831,1162395761,37,"OLD_FW",NULL
1833,1162271725,16,"OLD_FW",NULL
1834,1162137090,16,"OLD_FW",NULL
1835,699124,40,"OLD_FW",NULL
1836,1162395288,269,"OLD_FW",NULL
1837,1162400014,16,"OLD_FW",NULL
1838,770687967,294,"OLD_FW",NULL
1839,1162401836,40,"OLD_FW",NULL
1840,1162401836,16,"OLD_FW",NULL
1841,1162401836,12,"OLD_FW",NULL
1842,1162402030,248,"OLD_FW",NULL
1849,1162411880,89,"OLD_FW",NULL
1850,1162411880,87,"OLD_FW",NULL
1851,1162411880,92,"OLD_FW",NULL
1852,1162411880,90,"OLD_FW",NULL
1853,1162411880,106,"OLD_FW",NULL
1854,1162411880,115,"OLD_FW",NULL
1855,1162411880,117,"OLD_FW",NULL
1856,1162411880,97,"OLD_FW",NULL
1857,1162411880,98,"OLD_FW",NULL
1858,1162411880,99,"OLD_FW",NULL
1859,1162411880,148,"OLD_FW",NULL
1860,1162411880,147,"OLD_FW",NULL
1861,1162411880,144,"OLD_FW",NULL
1862,1162411880,136,"OLD_FW",NULL
1863,1162411880,130,"OLD_FW",NULL
1864,1162411880,116,"OLD_FW",NULL
1865,1162411880,88,"OLD_FW",NULL
1866,1162411880,113,"OLD_FW",NULL
1867,1162411880,114,"OLD_FW",NULL
1876,1162414603,16,"OLD_FW",NULL
1878,1162414992,86,"OLD_FW",NULL
1879,1162414992,16,"OLD_FW",NULL
1888,1162424608,154,"OLD_FW",NULL
1889,1162425024,16,"OLD_FW",NULL
1892,1162207608,23,"OLD_FW",NULL
1894,1162207609,23,"OLD_FW",NULL
1896,1162426916,12,"OLD_FW",NULL
1897,1162426916,16,"OLD_FW",NULL
1898,1162433797,40,"OLD_FW",NULL
1899,1162433797,16,"OLD_FW",NULL
1901,1162365688,16,"OLD_FW",NULL
1902,1162425024,12,"OLD_FW",NULL
1903,1162452726,16,"OLD_FW",NULL
1905,1162484877,193,"OLD_FW",NULL
1906,1162484877,66,"OLD_FW",NULL
1907,1162484877,64,"OLD_FW",NULL
1910,1372385,297,"OLD_FW",NULL
1912,952698,122,"OLD_FW",NULL
1914,1162499510,269,"OLD_FW",NULL
1915,1162499510,38,"OLD_FW",NULL
1917,1162498570,180,"OLD_FW",NULL
1918,1162498570,68,"OLD_FW",NULL
1919,1162514072,16,"OLD_FW",NULL
1920,1162341314,298,"OLD_FW",NULL
1922,1355760,16,"OLD_FW",NULL
1926,1162309038,305,"OLD_FW",NULL
1927,1162452982,16,"OLD_FW",NULL
1931,1162341314,304,"OLD_FW",NULL
1935,1162341314,300,"OLD_FW",NULL
1936,1162341314,301,"OLD_FW",NULL
1937,1162341314,303,"OLD_FW",NULL
1957,1162526869,306,"OLD_FW",NULL
1963,1162386763,16,"OLD_FW",NULL
1965,1162425024,16,"OLD_FW",NULL
1966,1162554134,16,"OLD_FW",NULL
1967,1162554136,16,"OLD_FW",NULL
1968,1162554135,16,"OLD_FW",NULL
1969,1162554137,16,"OLD_FW",NULL
1970,1162554129,16,"OLD_FW",NULL
1971,1162554131,16,"OLD_FW",NULL
1972,1162554132,16,"OLD_FW",NULL
1973,1162554133,16,"OLD_FW",NULL
1974,1162555145,16,"OLD_FW",NULL
1975,1162555145,158,"OLD_FW",NULL
1976,1162555145,162,"OLD_FW",NULL
1978,1162555145,31,"OLD_FW",NULL
1979,1162555145,46,"OLD_FW",NULL
1981,1162557450,16,"OLD_FW",NULL
1983,1162558505,16,"OLD_FW",NULL
1993,1355760,277,"OLD_FW",NULL
1994,1355760,274,"OLD_FW",NULL
1997,1162263855,16,"OLD_FW",NULL
1998,1162246403,16,"OLD_FW",NULL
1999,1355760,308,"OLD_FW",NULL
2013,1162606170,94,"OLD_FW",NULL
2014,1162142019,315,"OLD_FW",NULL
2015,1162142019,317,"OLD_FW",NULL
2016,1162142019,316,"OLD_FW",NULL
2017,1162142019,318,"OLD_FW",NULL
2018,1162142019,319,"OLD_FW",NULL
2032,1162485381,12,"OLD_FW",NULL
2033,1162485381,16,"OLD_FW",NULL
2034,1162485381,287,"OLD_FW",NULL
2042,1162644124,16,"OLD_FW",NULL
2043,1162646712,94,"OLD_FW",NULL
2044,1162583057,345,"OLD_FW","54.85.157.144"
2045,1162583057,346,"OLD_FW",NULL
2046,1162375454,40,"OLD_FW",NULL
2047,1162665769,16,"OLD_FW",NULL
2052,1162539828,16,"OLD_FW",NULL
2053,1162671052,151,"OLD_FW",NULL
2054,1162671052,287,"OLD_FW",NULL
2055,1162671052,221,"OLD_FW",NULL
2056,1162671052,71,"OLD_FW",NULL
2057,1162671052,231,"OLD_FW",NULL
2058,1162671052,69,"OLD_FW",NULL
2059,1162671052,32,"OLD_FW",NULL
2060,1162671052,166,"OLD_FW",NULL
2061,1162671052,239,"OLD_FW",NULL
2062,1162671052,154,"OLD_FW",NULL
2063,1162671052,16,"OLD_FW",NULL
2089,685810,14,"OLD_FW",NULL
2090,587582,14,"OLD_FW",NULL
2091,587591,14,"OLD_FW",NULL
2098,1162553424,16,"OLD_FW",NULL
2103,1162655571,16,"OLD_FW",NULL
2104,1162655577,16,"OLD_FW",NULL
2105,1162655584,16,"OLD_FW",NULL
2106,1162711836,16,"OLD_FW",NULL
2109,1162716013,16,"OLD_FW",NULL
2111,1162142019,333,"OLD_FW",NULL
2114,1162711818,87,"OLD_FW",NULL
2115,1162711818,89,"OLD_FW",NULL
2116,1162711818,101,"OLD_FW",NULL
2117,1162711818,144,"OLD_FW",NULL
2118,1162295476,351,"OLD_FW",NULL
2129,933432,16,"OLD_FW",NULL
2168,699124,403,"OLD_FW",NULL
2173,1162735467,16,"OLD_FW",NULL
2217,1352473,61,"OLD_FW",NULL
2220,1162737869,61,"OLD_FW",NULL
2221,1162737869,140,"OLD_FW",NULL
2222,1162737869,199,"OLD_FW",NULL
2223,699124,399,"OLD_FW",NULL
2224,699124,403,"OLD_FW",NULL
2225,699124,75,"OLD_FW",NULL
2226,699124,74,"OLD_FW",NULL
2227,699124,313,"OLD_FW",NULL
2228,699124,393,"OLD_FW",NULL
2230,699124,293,"OLD_FW",NULL
2231,699124,287,"OLD_FW",NULL
2232,699124,231,"OLD_FW",NULL
2233,699124,395,"OLD_FW",NULL
2234,699124,377,"OLD_FW",NULL
2237,1162741444,61,"OLD_FW",NULL
2238,1162741444,140,"OLD_FW",NULL
2239,1162741444,199,"OLD_FW",NULL
2240,699124,319,"OLD_FW",NULL
2241,1162652555,16,"OLD_FW",NULL
2242,1162565502,309,"OLD_FW",NULL
2244,933432,31,"OLD_FW",NULL
2249,770687967,258,"OLD_FW",NULL
2262,1162774906,260,"OLD_FW",NULL
2263,1162774906,245,"OLD_FW",NULL
2264,1162774906,287,"OLD_FW",NULL
2266,1162767392,12,"OLD_FW",NULL
2267,1162767392,16,"OLD_FW",NULL
2268,1162767392,40,"OLD_FW",NULL
2269,1162767392,287,"OLD_FW",NULL
2270,1162767392,112,"OLD_FW",NULL
2271,1162758507,16,"OLD_FW",NULL
2273,1162751892,12,"OLD_FW",NULL
2275,1162736186,353,"OLD_FW",NULL
2276,1162736186,378,"OLD_FW",NULL
2277,1162736186,354,"OLD_FW",NULL
2278,1162736186,278,"OLD_FW",NULL
2279,1162498733,16,"OLD_FW",NULL
2287,1162767392,328,"OLD_FW",NULL
2288,1162271593,16,"OLD_FW",NULL
2289,1162767392,145,"OLD_FW",NULL
2291,1162790793,16,"OLD_FW",NULL
2293,1162675013,12,"OLD_FW",NULL
2294,1162794607,37,"OLD_FW",NULL
2295,1162767392,154,"OLD_FW",NULL
2296,1162767392,32,"OLD_FW",NULL
2298,1162783134,94,"OLD_FW",NULL
2304,1162802068,91,"OLD_FW",NULL
2305,1162802068,181,"OLD_FW",NULL
2306,1162802068,22,"OLD_FW",NULL
2307,1162802068,200,"OLD_FW",NULL
2308,1162802068,16,"OLD_FW",NULL
2315,675518,269,"OLD_FW",NULL
2317,616638,410,"OLD_FW",NULL
2318,616638,412,"OLD_FW",NULL
2319,1162775833,16,"OLD_FW",NULL
2324,1162757993,12,"OLD_FW",NULL
2325,1162757993,287,"OLD_FW",NULL
2326,1162757993,221,"OLD_FW",NULL
2327,1162757993,71,"OLD_FW",NULL
2328,1162757993,400,"OLD_FW",NULL
2329,1162757993,69,"OLD_FW",NULL
2330,1162757993,32,"OLD_FW",NULL
2331,1162757993,166,"OLD_FW",NULL
2332,1162757993,239,"OLD_FW",NULL
2333,1162757993,154,"OLD_FW",NULL
2334,1162757993,16,"OLD_FW",NULL
2337,1162825593,12,"OLD_FW",NULL
2340,1162583057,413,"OLD_FW",NULL
2349,1162826370,12,"OLD_FW",NULL
2350,1162826370,40,"OLD_FW",NULL
2351,1162735818,87,"OLD_FW",NULL
2352,1162735818,88,"OLD_FW",NULL
2353,1162735818,89,"OLD_FW",NULL
2354,1162735818,90,"OLD_FW",NULL
2356,1162735818,113,"OLD_FW",NULL
2357,1162735818,130,"OLD_FW",NULL
2358,1162735818,144,"OLD_FW",NULL
2359,1162735818,379,"OLD_FW",NULL
2360,1162735818,381,"OLD_FW",NULL
2361,1162735818,384,"OLD_FW",NULL
2362,1162735818,386,"OLD_FW",NULL
2363,1162735818,389,"OLD_FW",NULL
2364,1162735818,397,"OLD_FW",NULL
2368,1162735526,87,"OLD_FW",NULL
2369,1162735526,88,"OLD_FW",NULL
2370,1162735526,89,"OLD_FW",NULL
2371,1162735526,90,"OLD_FW",NULL
2372,1162735526,101,"OLD_FW",NULL
2374,1162735526,113,"OLD_FW",NULL
2375,1162735526,130,"OLD_FW",NULL
2376,1162735526,144,"OLD_FW",NULL
2379,1162735526,379,"OLD_FW",NULL
2380,1162735526,381,"OLD_FW",NULL
2381,1162735526,384,"OLD_FW",NULL
2382,1162735526,386,"OLD_FW",NULL
2384,1162735526,389,"OLD_FW",NULL
2385,1162735526,397,"OLD_FW",NULL
2387,1162735507,87,"OLD_FW",NULL
2388,1162735507,88,"OLD_FW",NULL
2389,1162735507,89,"OLD_FW",NULL
2390,1162735507,90,"OLD_FW",NULL
2391,1162735507,101,"OLD_FW",NULL
2392,1162735507,113,"OLD_FW",NULL
2393,1162735507,130,"OLD_FW",NULL
2394,1162735507,144,"OLD_FW",NULL
2395,1162735507,379,"OLD_FW",NULL
2396,1162735507,381,"OLD_FW",NULL
2397,1162735507,384,"OLD_FW",NULL
2398,1162735507,386,"OLD_FW",NULL
2399,1162735507,389,"OLD_FW",NULL
2400,1162735507,397,"OLD_FW",NULL
2403,1162735526,97,"OLD_FW",NULL
2404,1162735507,97,"OLD_FW",NULL
2409,1162794577,305,"OLD_FW",NULL
2420,331554,16,"OLD_FW",NULL
2422,1162565440,16,"OLD_FW",NULL
2423,1162280041,16,"OLD_FW",NULL
2424,1162280041,40,"OLD_FW",NULL
2425,1162763786,437,"OLD_FW",NULL
2426,1162864109,16,"OLD_FW",NULL
2427,1162864109,428,"OLD_FW",NULL
2428,1162864109,245,"OLD_FW",NULL
2429,1162864109,172,"OLD_FW",NULL
2430,1162864109,400,"OLD_FW",NULL
2432,1162864109,260,"OLD_FW",NULL
2433,1162864109,12,"OLD_FW",NULL
2434,1162864111,269,"OLD_FW",NULL
2435,1162864111,80,"OLD_FW",NULL
2436,1162864111,83,"OLD_FW",NULL
2437,1162864111,285,"OLD_FW",NULL
2439,1162657827,432,"OLD_FW",NULL
2441,1162657828,432,"OLD_FW",NULL
2442,1162735818,101,"OLD_FW",NULL
2444,1162657817,432,"OLD_FW",NULL
2446,1162324398,438,"OLD_FW",NULL
2448,1162280041,287,"OLD_FW",NULL
2450,1162280041,212,"OLD_FW",NULL
2451,1162280041,242,"OLD_FW",NULL
2452,1162280041,202,"OLD_FW",NULL
2489,1162280041,14,"OLD_FW",NULL
2490,1162280041,12,"OLD_FW",NULL
2491,1162280041,245,"OLD_FW",NULL
2502,1162871673,16,"OLD_FW",NULL
2508,1161072316,287,"OLD_FW",NULL
2509,1161072316,231,"OLD_FW",NULL
2510,1161072316,32,"OLD_FW",NULL
2511,1161072316,14,"OLD_FW",NULL
2515,1162889111,61,"OLD_FW",NULL
2516,1162889120,16,"OLD_FW",NULL
2517,1162897801,12,"OLD_FW",NULL
2518,1162897801,16,"OLD_FW",NULL
2521,1162297160,405,"OLD_FW",NULL
2522,1162892019,16,"OLD_FW",NULL
2535,1162914664,16,"OLD_FW",NULL
2536,1162914663,16,"OLD_FW",NULL
2537,1162914200,16,"OLD_FW",NULL
2552,1162917161,12,"OLD_FW",NULL
2554,1162917161,221,"OLD_FW",NULL
2555,1162917161,71,"OLD_FW",NULL
2556,1162917161,400,"OLD_FW",NULL
2557,1162917161,69,"OLD_FW",NULL
2558,1162917161,32,"OLD_FW",NULL
2559,1162917161,166,"OLD_FW",NULL
2560,1162917161,239,"OLD_FW",NULL
2561,1162917161,154,"OLD_FW",NULL
2562,1162917161,16,"OLD_FW",NULL
2563,1162864111,291,"OLD_FW",NULL
2564,1162864113,95,"OLD_FW",NULL
2565,1162864113,33,"OLD_FW",NULL
2575,1162918434,61,"OLD_FW",NULL
2576,1162918434,58,"OLD_FW",NULL
2577,1162864117,59,"OLD_FW",NULL
2578,1162864129,60,"OLD_FW",NULL
2579,605402,14,"OLD_FW",NULL
2588,1162324398,471,"OLD_FW",NULL
2590,1162936548,16,"OLD_FW",NULL
2591,1162936549,16,"OLD_FW",NULL
2603,1162943571,16,"OLD_FW",NULL
2604,1162295479,287,"OLD_FW",NULL
2605,1162295479,12,"OLD_FW",NULL
2608,1162936548,154,"OLD_FW",NULL
2609,1162936549,154,"OLD_FW",NULL
2613,1162549824,477,"OLD_FW",NULL
2615,1162735818,97,"OLD_FW",NULL
2619,1162964971,16,"OLD_FW",NULL
2621,1162434961,245,"OLD_FW",NULL
2622,1162434961,16,"OLD_FW",NULL
2623,1162434961,40,"OLD_FW",NULL
2624,1162434961,23,"OLD_FW",NULL
2630,1162583057,16,"OLD_FW",NULL
2631,1162972187,16,"OLD_FW",NULL
2665,1162984203,16,"OLD_FW",NULL
2674,1355760,514,"NEW_FW","54.210.115.210"
2675,1162157581,515,"NEW_FW","54.85.157.144"
2676,1162817210,516,"NEW_FW","54.85.157.144"
2678,1162917161,518,"NEW_FW","54.85.157.144"
2681,1162657827,521,"NEW_FW","54.85.157.144"
2682,1162657827,522,"NEW_FW","54.85.157.144"
2683,1162157581,523,"NEW_FW","54.85.157.144"
2684,1162657817,522,"NEW_FW","54.85.157.144"
2686,1398361,525,"NEW_FW","54.85.157.144"
2687,395356892,526,"NEW_FW","54.85.157.144"
2688,1398361,527,"NEW_FW","54.85.157.144"
2690,70497,529,"NEW_FW","54.85.157.144"
2691,1162802217,530,"NEW_FW","54.85.157.144"
2692,1162329817,531,"NEW_FW","54.85.157.144"
2693,1162918434,532,"NEW_FW","54.85.157.144"
2694,1162897801,533,"NEW_FW","54.85.157.144"
2695,770687967,534,"NEW_FW","54.85.157.144"
2698,1162329817,537,"NEW_FW","54.85.157.144"
2699,924549,538,"NEW_FW","54.85.157.144"
2700,331554,539,"NEW_FW","54.210.115.210"
2701,1162142019,540,"NEW_FW","54.85.157.144"
2702,1162966484,541,"NEW_FW","54.85.157.144"
2703,1162966484,542,"NEW_FW","54.85.157.144"
2704,1162918433,543,"NEW_FW","54.85.157.144"
2705,1162864134,544,"NEW_FW","54.85.157.144"
2707,70497,546,"NEW_FW","54.85.157.144"
2708,1162864109,547,"NEW_FW","54.85.157.144"
2709,1162918426,548,"NEW_FW","54.85.157.144"
2710,1162864129,549,"NEW_FW","54.85.157.144"
2711,1162606170,550,"NEW_FW","54.85.157.144"
2712,1162606170,551,"NEW_FW","54.85.157.144"
2713,1162817213,552,"NEW_FW","54.85.157.144"
2714,1162864117,553,"NEW_FW","54.85.157.144"
2715,1162802217,554,"NEW_FW","54.85.157.144"
2716,699124,555,"NEW_FW","54.85.157.144"
2717,1162864134,556,"NEW_FW","54.85.157.144"
2718,1162802217,557,"NEW_FW","54.85.157.144"
2721,1162297215,560,"NEW_FW","54.210.115.210"
2722,1162826369,561,"NEW_FW","54.210.115.210"
2724,1162798471,563,"NEW_FW","54.85.157.144"
2725,1162498570,564,"NEW_FW","54.85.157.144"
2726,1162142019,565,"NEW_FW","54.85.157.144"
2727,1162864111,566,"NEW_FW","54.85.157.144"
2728,1162337104,567,"NEW_FW","54.210.115.210"
2730,1162790774,569,"NEW_FW","54.85.157.144"
2734,1162864113,573,"NEW_FW","54.210.115.210"
2735,1162864129,574,"NEW_FW","54.210.115.210"
2736,1162864122,575,"NEW_FW","54.210.115.210"
2737,770687967,576,"NEW_FW","54.85.157.144"
2738,1162918434,577,"NEW_FW","54.85.157.144"
2739,1162966484,578,"NEW_FW","54.85.157.144"
2740,1162966484,579,"NEW_FW","54.85.157.144"
2741,1162897801,580,"NEW_FW","54.85.157.144"
2742,1162802217,581,"NEW_FW","54.85.157.144"
2744,1162553424,583,"NEW_FW","54.85.157.144"
2745,1162914200,584,"NEW_FW","54.85.157.144"
2747,1162554134,584,"NEW_FW",NULL
2749,1162554136,584,"NEW_FW",NULL
2750,1162914664,584,"NEW_FW",NULL
2751,1162554135,584,"NEW_FW",NULL
2752,1162914663,584,"NEW_FW",NULL
2753,1162554137,584,"NEW_FW","54.85.157.144"
2754,1398361,586,"NEW_FW","54.85.157.144"
2755,395356892,587,"NEW_FW","54.85.157.144"
2756,395356892,588,"NEW_FW","54.85.157.144"
2761,1162918432,592,"NEW_FW","54.85.157.144"
2762,1162295479,593,"NEW_FW","54.85.157.144"
2764,1163041638,580,"NEW_FW",NULL
2765,1163041638,533,"NEW_FW",NULL
2767,1162914857,595,"NEW_FW","54.85.157.144"
2768,1398361,596,"NEW_FW","54.85.157.144"
2769,395356892,597,"NEW_FW","54.85.157.144"
2770,1398361,598,"NEW_FW","54.85.157.144"
2771,395356892,599,"NEW_FW","54.85.157.144"
2773,1162918422,601,"NEW_FW","54.85.157.144"
2774,1162917161,602,"NEW_FW","54.85.157.144"
2775,1162864109,603,"NEW_FW","54.85.157.144"
2778,1163067799,20,"OLD_FW",NULL
2779,1162414357,604,"NEW_FW","54.85.157.144"
2781,1163067799,220,"OLD_FW",NULL
2782,1162853014,16,"OLD_FW",NULL
2783,1162295479,607,"NEW_FW","54.85.157.144"
2784,1162914200,608,"NEW_FW","54.85.157.144"
2785,1162047207,605,"OLD_FW",NULL
2786,1162047207,606,"OLD_FW",NULL
2787,1163750355,16,"OLD_FW",NULL
2788,1163750369,16,"OLD_FW",NULL
2789,1164214591,16,"OLD_FW",NULL
2790,1162889120,610,"NEW_FW","54.85.157.144"
2791,1162889120,611,"NEW_FW","54.85.157.144"
2792,1162591571,609,"OLD_FW",NULL
2794,1164350515,16,"OLD_FW",NULL
2795,1162889120,612,"NEW_FW","54.85.157.144"
2796,1163086760,16,"OLD_FW",NULL
2797,1162848457,578,"NEW_FW","54.85.157.144"
2798,1162848457,613,"NEW_FW","54.85.157.144"
2799,1398361,614,"NEW_FW","54.85.157.144"
2800,1398361,615,"NEW_FW","54.85.157.144"
2801,1162848457,579,"NEW_FW","54.85.157.144"
2802,395356892,616,"NEW_FW","54.85.157.144"
2803,395356892,617,"NEW_FW","54.85.157.144"
2804,1162848457,541,"NEW_FW","54.85.157.144"
2805,1162848457,542,"NEW_FW","54.85.157.144"
2806,1162848457,618,"NEW_FW","54.85.157.144"
2807,1162848457,619,"NEW_FW","54.85.157.144"
2808,1162848457,620,"NEW_FW","54.85.157.144"
2809,1162848457,621,"NEW_FW","54.85.157.144"
2810,1162554134,622,"NEW_FW","54.85.157.144"
2811,1162554136,623,"NEW_FW","54.85.157.144"
