id,"name","criteria","health","comments"
10,"build.com",NULL,NULL,NULL
12,"walmart.com",NULL,NULL,NULL
13,"factoryauthorizedoutlet.com",NULL,NULL,NULL
14,"homedepot.com",NULL,NULL,NULL
15,"cpooutlets.com",NULL,NULL,NULL
16,"amazon.com",NULL,NULL,NULL
17,"toolking.com",NULL,NULL,NULL
19,"iherb.com",NULL,NULL,NULL
20,"vitacost.com",NULL,NULL,NULL
21,"petsmart.com",NULL,NULL,NULL
23,"verizonwireless.com",NULL,NULL,NULL
24,"wayfair.com",NULL,NULL,NULL
25,"zorotools.com",NULL,NULL,NULL
26,"pcm.com",NULL,NULL,NULL
27,"overstock.com",NULL,NULL,NULL
28,"bhphotovideo.com",NULL,NULL,NULL
30,"visualapex.com",NULL,NULL,NULL
31,"rakuten.com",NULL,NULL,NULL
32,"macys.com",NULL,NULL,NULL
33,"mediamarkt.de",NULL,NULL,NULL
34,"e5.ru",NULL,NULL,NULL
35,"guenstiger.de",NULL,NULL,NULL
36,"redcoon.de",NULL,NULL,NULL
37,"idealo.de",NULL,NULL,NULL
38,"zalando.de",NULL,NULL,NULL
39,"zalando.fr",NULL,NULL,NULL
40,"bestbuy.com",NULL,NULL,NULL
41,"doheny.com",NULL,NULL,NULL
42,"projectorpeople.com",NULL,NULL,NULL
43,"billiger.de",NULL,NULL,NULL
44,"jabong.com",NULL,NULL,NULL
45,"denniskirk.com",NULL,NULL,NULL
46,"thebay.com",NULL,NULL,NULL
47,"kitchenstuffplus.com",NULL,NULL,NULL
48,"tarad.com",NULL,NULL,NULL
49,"tohome.com",NULL,NULL,NULL
50,"lelong.com.my",NULL,NULL,NULL
51,"fragrancenet.com",NULL,NULL,NULL
52,"fragrancex.com",NULL,NULL,NULL
53,"denniskirk.com",NULL,NULL,NULL
54,"detmir.ru",NULL,NULL,NULL
55,"esky.ru",NULL,NULL,NULL
56,"wikimart.ru",NULL,NULL,NULL
57,"enter.ru",NULL,NULL,NULL
58,"bestbuy.ca",NULL,NULL,NULL
59,"amazon.fr",NULL,NULL,NULL
60,"amazon.es",NULL,NULL,NULL
61,"amazon.ca",NULL,NULL,NULL
63,"powerbuy.co.th",NULL,NULL,NULL
64,"liverpool.com.mx",NULL,NULL,NULL
65,"costco.com.mx",NULL,NULL,NULL
66,"walmart.com.mx",NULL,NULL,NULL
67,"coppel.com",NULL,NULL,NULL
68,"officeworks.com.au",NULL,NULL,NULL
69,"jcpenney.com",NULL,NULL,NULL
71,"kohls.com",NULL,NULL,NULL
72,"masterscomau3350",NULL,NULL,NULL
73,"masterscomau3122",NULL,NULL,NULL
74,"academy.com","url insertion","0000-00-00",""
75,"dickssportinggoods.com",NULL,NULL,NULL
76,"dsw.com",NULL,NULL,NULL
77,"finishline.com",NULL,NULL,NULL
78,"footlocker.com",NULL,NULL,NULL
79,"currys.co.uk",NULL,NULL,NULL
80,"pcworld.co.uk",NULL,NULL,NULL
81,"home.mcafee.com",NULL,NULL,NULL
82,"mcafeestore.com",NULL,NULL,NULL
83,"argos.co.uk",NULL,NULL,NULL
84,"mediamarkt.nl",NULL,NULL,NULL
85,"mediamarkt.es",NULL,NULL,NULL
86,"pccasegear.com",NULL,NULL,NULL
87,"katom.com",NULL,NULL,NULL
88,"peachsuite.com",NULL,NULL,NULL
89,"webstaurantstore.com",NULL,NULL,NULL
90,"jesrestaurantequipment.com",NULL,NULL,NULL
91,"petco.com",NULL,NULL,NULL
92,"culinarydepotinc.com",NULL,NULL,NULL
93,"jensonusa.com",NULL,NULL,NULL
94,"myshopping.com.au",NULL,NULL,NULL
95,"amazon.de",NULL,NULL,NULL
96,"centralrestaurant.com",NULL,NULL,NULL
97,"foodservicewarehouse.com",NULL,NULL,NULL
98,"akitchen.com",NULL,NULL,NULL
99,"basequipment.com",NULL,NULL,NULL
100,"centralrestaurant.com",NULL,NULL,NULL
101,"foodservicewarehouse.com",NULL,NULL,NULL
102,"akitchen.com","Brand/Model","0000-00-00","gets in cart price"
103,"basequipment.com",NULL,NULL,NULL
104,"aporot.de",NULL,NULL,NULL
105,"shopapotheke.com",NULL,NULL,NULL
106,"cooksdirect.com",NULL,NULL,NULL
107,"medpex.de",NULL,NULL,NULL
108,"shopapotal.de",NULL,NULL,NULL
109,"docmorris.de",NULL,NULL,NULL
110,"mediherz.de",NULL,NULL,NULL
111,"walmartmarketplace.com",NULL,NULL,NULL
112,"sears.com",NULL,NULL,NULL
113,"ckitchen.com",NULL,NULL,NULL
114,"restaurantequipmentclub.com",NULL,NULL,NULL
115,"atlantafixture.com",NULL,NULL,NULL
116,"wasserstrom.com",NULL,NULL,NULL
117,"restaurantsupplypro.com",NULL,NULL,NULL
118,"gotstock.com.au",NULL,NULL,NULL
119,"medshop.com.au",NULL,NULL,NULL
122,"darty.com",NULL,NULL,NULL
123,"boulanger.fr",NULL,NULL,NULL
124,"smartkauf.de",NULL,NULL,NULL
128,"seton.net.au",NULL,NULL,NULL
129,"toolbarn.com",NULL,NULL,NULL
130,"icemachinesplus.com",NULL,NULL,NULL
131,"kitchenwaredirect.com.au",NULL,NULL,NULL
132,"blackwoods.com.au",NULL,NULL,NULL
133,"signet.net.au",NULL,NULL,NULL
134,"livrariasaraiva.com.br",NULL,NULL,NULL
135,"au.rsonline.com",NULL,NULL,NULL
136,"primasupply.com",NULL,NULL,NULL
137,"badboy.ca",NULL,NULL,NULL
138,"protectoralsafe.com.au",NULL,NULL,NULL
139,"yourhomedepot.com.au",NULL,NULL,NULL
140,"walmart.ca",NULL,NULL,NULL
142,"tlcdirect.co.uk",NULL,NULL,NULL
143,"screwfix.com",NULL,NULL,NULL
144,"acitydiscount.com","Brand/Model","0000-00-00","uses in cart price"
145,"sears.com.import.io",NULL,NULL,NULL
146,"toolstation.com",NULL,NULL,NULL
147,"etundra.com",NULL,NULL,NULL
148,"acemart.com","Brand/Model","0000-00-00","creates search URL using brand/model
gets in cart price"
150,"samsclub.com",NULL,NULL,NULL
151,"walmart.com_noio",NULL,NULL,NULL
152,"petersofkensington.com.au",NULL,NULL,NULL
153,"petersofkensington.com.au",NULL,NULL,NULL
154,"wayfair.com_novariations",NULL,NULL,"to scrape with variations use scraper 417, this one is much cheaper to run"
155,"bygghemma.se",NULL,NULL,NULL
156,"acmetools.com","upc","0000-00-00",""
158,"bloomingdales.com",NULL,NULL,NULL
159,"rakuten.com_noio",NULL,NULL,NULL
160,"hemgallerian.se",NULL,NULL,NULL
161,"badshop.se",NULL,NULL,NULL
162,"nordstrom.com",NULL,NULL,NULL
163,"everten.com.au",NULL,NULL,NULL
164,"victoriasbasement.com.au",NULL,NULL,NULL
165,"luckyvitamin.com",NULL,NULL,NULL
166,"homedepotcomjs",NULL,NULL,NULL
167,"studiocare.com",NULL,NULL,NULL
168,"futureshop.ca",NULL,NULL,NULL
169,"performancebike.com",NULL,NULL,NULL
170,"sxpro.co.uk",NULL,NULL,NULL
171,"amazon.com.br",NULL,NULL,NULL
172,"officedepot.com",NULL,NULL,NULL
173,"shoetique.co.uk",NULL,NULL,NULL
174,"traveluniverse.com.au",NULL,NULL,NULL
175,"homesnthings.com.au",NULL,NULL,NULL
178,"shopnaturally.com.au",NULL,NULL,NULL
179,"mengtor.com",NULL,NULL,NULL
180,"staples.com.au",NULL,NULL,NULL
181,"petflow.com",NULL,NULL,NULL
182,"kitchenwaresuperstore.com.au",NULL,NULL,NULL
183,"appliancesonline.com.au",NULL,NULL,NULL
184,"homewaresdirect.com.au",NULL,NULL,NULL
185,"elektra.com.mx",NULL,NULL,NULL
186,"basspro.com",NULL,NULL,NULL
187,"kitchenstyle.com.au",NULL,NULL,NULL
188,"kitchenwarehouse.com.au",NULL,NULL,NULL
189,"zanui.com.au",NULL,NULL,NULL
190,"gearzone.com.au",NULL,NULL,NULL
191,"harveynorman.com.au",NULL,NULL,NULL
192,"chewy.com",NULL,NULL,NULL
193,"linio.com.mx",NULL,NULL,NULL
194,"aniks.ca",NULL,NULL,NULL
195,"teletime.ca",NULL,NULL,NULL
196,"thebrick.com",NULL,NULL,NULL
197,"horchow.com",NULL,NULL,NULL
198,"cabelas.com",NULL,NULL,NULL
199,"sears.ca",NULL,NULL,NULL
200,"drsfostersmith.com",NULL,NULL,NULL
201,"orderkeystone.com",NULL,NULL,NULL
202,"shopsprint.com",NULL,NULL,NULL
203,"shop.ca",NULL,NULL,NULL
205,"sams.com.mx",NULL,NULL,NULL
206,"walmart.com_u3607",NULL,NULL,NULL
207,"homedepot.ca",NULL,NULL,NULL
208,"uae.souq.com",NULL,NULL,NULL
209,"pushys.com.au",NULL,NULL,NULL
210,"chainreactioncycles.com",NULL,NULL,NULL
211,"uae.jadopado.com",NULL,NULL,NULL
212,"t-mobile.com",NULL,NULL,NULL
213,"otterbox.com",NULL,NULL,NULL
214,"walmart.com_u4305",NULL,NULL,"Special scraper for ticket #60"
215,"idwholesaler.com",NULL,NULL,NULL
216,"lesliespool.com",NULL,NULL,NULL
217,"kiefer.com",NULL,NULL,NULL
218,"thelifeguardstore.com",NULL,NULL,NULL
219,"gsaadvantage.gov",NULL,NULL,NULL
220,"vitacostcomnoio",NULL,NULL,NULL
221,"bedbathandbeyondcom",NULL,NULL,NULL
222,"swimoutlet.com","","0000-00-00",""
223,"lowes.ca","","0000-00-00",""
224,"braultetmartineau.com","","0000-00-00",""
225,"canac.ca","","0000-00-00",""
227,"swim2000.com",NULL,NULL,NULL
228,"homedepot.ca.mobile",NULL,NULL,NULL
229,"walmert.ca.notax",NULL,NULL,NULL
230,"walmart.ca.notax",NULL,NULL,NULL
231,"staples.com",NULL,NULL,NULL
232,"cdw.com",NULL,NULL,NULL
233,"staples.com.io",NULL,NULL,NULL
235,"grainger.com",NULL,NULL,NULL
236,"shoplet.com",NULL,NULL,NULL
237,"metroswimshop.com",NULL,NULL,NULL
238,"schoolspecialty.com",NULL,NULL,NULL
239,"lowes.com",NULL,NULL,NULL
240,"att.com","url insertion","0000-00-00","uses cart price with shipping"
241,"guenstiger.de.noio",NULL,NULL,NULL
242,"brookstone.com",NULL,NULL,NULL
243,"discountfilterstore.com",NULL,NULL,NULL
244,"gettoolsdirect.com.au",NULL,NULL,NULL
245,"newegg.com",NULL,NULL,NULL
248,"discountfilters.com",NULL,NULL,NULL
249,"costco.ca",NULL,NULL,NULL
250,"buydig.com",NULL,NULL,NULL
251,"ebuyer.com",NULL,NULL,NULL
252,"lenovo.com",NULL,NULL,NULL
253,"hpshopping.ca",NULL,NULL,NULL
254,"newegg.ca",NULL,NULL,NULL
255,"shopping1.hp.com",NULL,NULL,NULL
256,"tradetools.com",NULL,NULL,NULL
257,"store.hp.com",NULL,NULL,NULL
258,"adelaidetools.com.au",NULL,NULL,NULL
259,"ncix.com",NULL,NULL,NULL
260,"tigerdirect.com",NULL,NULL,NULL
261,"masters.com.au",NULL,NULL,NULL
262,"tigerdirect.ca",NULL,NULL,NULL
263,"bizgram.com.sg",NULL,NULL,NULL
264,"waterfilters.net",NULL,NULL,NULL
265,"poolsupplies.com",NULL,NULL,NULL
266,"intheswim.com",NULL,NULL,NULL
267,"overclockers.co.uk",NULL,NULL,NULL
268,"mwave.com.au",NULL,NULL,NULL
269,"amazon.co.uk",NULL,NULL,NULL
270,"waterfiltersfastcom",NULL,NULL,NULL
271,"iherbcomnoio",NULL,NULL,NULL
272,"shop.hobbylobby.com",NULL,NULL,NULL
273,"store.scrapbook.com",NULL,NULL,NULL
274,"dickblick.com",NULL,NULL,NULL
275,"deserres.com",NULL,NULL,NULL
276,"masterscomau3380",NULL,NULL,NULL
277,"jerrysartarama.com",NULL,NULL,NULL
278,"partycity.com",NULL,NULL,NULL
279,"cdw.ca",NULL,NULL,NULL
280,"cpooutletscom_noio",NULL,NULL,NULL
281,"zalandofr_noio",NULL,NULL,NULL
282,"canadiantire.ca",NULL,NULL,NULL
283,"parfuemeriepieperde",NULL,NULL,NULL
284,"flipkart.com",NULL,NULL,NULL
285,"staples.co.uk",NULL,NULL,NULL
286,"tesco.com",NULL,NULL,NULL
287,"target.com",NULL,NULL,NULL
288,"amazon.ca.listprice",NULL,NULL,NULL
289,"homedepot.canotax",NULL,NULL,NULL
290,"walmartcanotaxurl",NULL,NULL,NULL
291,"kaspersky.co.uk",NULL,NULL,NULL
292,"summitonline.com",NULL,NULL,NULL
293,"6pm.com",NULL,NULL,NULL
294,"unitedtoolsclayton.com.au",NULL,NULL,NULL
297,"amazoncom_uom",NULL,NULL,NULL
298,"tacticalgear.com",NULL,NULL,NULL
299,"lamoda.ru",NULL,NULL,NULL
300,"opticsplanet.com",NULL,NULL,NULL
301,"lapolicegear.com",NULL,NULL,NULL
302,"linio.com.mx_bm",NULL,NULL,NULL
303,"galls.com",NULL,NULL,NULL
304,"chiefsupply.com",NULL,NULL,NULL
305,"idealo.de_condition",NULL,NULL,NULL
306,"amazon.com.external.retailers","","0000-00-00",""
307,"amazon.it","","0000-00-00",""
308,"joann.com",NULL,NULL,NULL
309,"inlinewarehouse.com",NULL,NULL,NULL
310,"walmart.com_total",NULL,NULL,NULL
313,"electronicsexpocom",NULL,NULL,NULL
315,"microcenter.com","","0000-00-00",""
316,"cyclegear.com","","0000-00-00",""
317,"garageskateshop.com","","0000-00-00",""
318,"dijitalFix.com","","0000-00-00",""
319,"citysports.com","","0000-00-00",""
320,"dickblick.com","","0000-00-00",""
326,"turntablelab.com",NULL,NULL,NULL
327,"Scraper_fye.com",NULL,NULL,NULL
328,"toysrus.com",NULL,NULL,NULL
329,"tillys.com",NULL,NULL,NULL
330,"activerideshop.com",NULL,NULL,NULL
331,"huppins.com",NULL,NULL,NULL
332,"sundiego.com",NULL,NULL,NULL
333,"onecall.com",NULL,NULL,NULL
334,"tactics.com",NULL,NULL,NULL
335,"lightsnholsters.com",NULL,NULL,NULL
336,"jans.com",NULL,NULL,NULL
337,"thehouse.com",NULL,NULL,NULL
338,"jackssurfboards.com",NULL,NULL,NULL
339,"sportsauthority.com",NULL,NULL,NULL
340,"booksamillion.com",NULL,NULL,NULL
341,"buckmans.com",NULL,NULL,NULL
342,"danscomp.com",NULL,NULL,NULL
343,"cricketwireless.com",NULL,NULL,NULL
344,"amazon.com.mx",NULL,NULL,NULL
345,"horseloverz.com","","0000-00-00",""
346,"hayneedle.com","","0000-00-00",""
351,"bestbuy.com_gogo",NULL,NULL,NULL
353,"halloweencostumes.com",NULL,NULL,NULL
354,"buycostumes.com",NULL,NULL,NULL
355,"turntablelab.com",NULL,NULL,NULL
356,"Scraper_fye.com",NULL,NULL,NULL
357,"toysrus.com",NULL,NULL,NULL
358,"tillys.com",NULL,NULL,NULL
359,"activerideshop.com",NULL,NULL,NULL
360,"huppins.com",NULL,NULL,NULL
361,"sundiego.com",NULL,NULL,NULL
362,"onecall.com",NULL,NULL,NULL
363,"tactics.com",NULL,NULL,NULL
364,"lightsnholsters.com",NULL,NULL,NULL
365,"jans.com",NULL,NULL,NULL
366,"thehouse.com",NULL,NULL,NULL
367,"jackssurfboards.com",NULL,NULL,NULL
368,"sportsauthority.com",NULL,NULL,NULL
369,"booksamillion.com",NULL,NULL,NULL
370,"buckmans.com",NULL,NULL,NULL
371,"danscomp.com",NULL,NULL,NULL
372,"cricketwireless.com",NULL,NULL,NULL
373,"amazon.com.mx",NULL,NULL,NULL
374,"abt.com",NULL,NULL,NULL
376,"bestbuy.com_gogo",NULL,NULL,NULL
377,"blackdiamondsports.com",NULL,NULL,NULL
378,"buycostumes.com",NULL,NULL,NULL
379,"clivecoffee.com",NULL,NULL,NULL
381,"espressoparts.com",NULL,NULL,NULL
382,"hayneedle.com",NULL,NULL,NULL
383,"horseloverz.com",NULL,NULL,NULL
384,"hotelrestaurantsupply.com",NULL,NULL,NULL
385,"killerdana.com",NULL,NULL,NULL
386,"kitchenrestock.com",NULL,NULL,NULL
389,"partstown.com",NULL,NULL,NULL
390,"partycity.com_simple",NULL,NULL,NULL
391,"pcrichard.com",NULL,NULL,NULL
393,"radioshack.com",NULL,NULL,NULL
395,"rockymountainatvmc.com",NULL,NULL,NULL
396,"screwfix.com_incvat",NULL,NULL,NULL
397,"seattlecoffeegear.com",NULL,NULL,NULL
398,"shopccs.com",NULL,NULL,NULL
399,"sportchalet.com",NULL,NULL,NULL
400,"staples.com_nocart",NULL,NULL,NULL
401,"theclymb.com",NULL,NULL,NULL
402,"toolstation.com_incvat",NULL,NULL,NULL
403,"undergroundhiphop.com",NULL,NULL,NULL
404,"videogear.co.uk",NULL,NULL,NULL
405,"walmart.com_gogo",NULL,NULL,NULL
406,"wwstereo.com",NULL,NULL,NULL
407,"basspro.com_ecom",NULL,NULL,NULL
408,"bodybuilding.com",NULL,NULL,NULL
409,"onlineshoes.com",NULL,NULL,NULL
410,"screwfix.com_exvat",NULL,NULL,NULL
411,"shoes.com",NULL,NULL,NULL
412,"toolstation.com_exvat",NULL,NULL,NULL
413,"valleyvet.com",NULL,NULL,NULL
416,"zappos.com",NULL,NULL,NULL
417,"wayfair.com_new",NULL,NULL,"scrapes with variations, high cost, use with caution!"
422,"amazon.in",NULL,NULL,NULL
424,"costco.ca_search_CT","UPC/Brand+MPN Search","0000-00-00",""
427,"harveynorman.co.nz_sony","","0000-00-00",""
428,"bestbuy.com_att","URL insertion - List + Promo Price","0000-00-00",""
430,"reuter.de",NULL,NULL,NULL
431,"sixlight.com",NULL,NULL,NULL
432,"edenilluminazione.org",NULL,NULL,NULL
434,"cdw.com_Dell","url insertion","0000-00-00",""
437,"google.de",NULL,NULL,NULL
438,"lowes.ca.promo",NULL,NULL,NULL
471,"lowes.ca_url",NULL,NULL,NULL
473,"bestbuy.ca_southshore","mpn search","0000-00-00",""
475,"brookstone.com_southshore","mpn search","0000-00-00",""
476,"burlingtoncoatfactory.com_southshore","mpn search","0000-00-00",""
477,"amazon.com_asins",NULL,NULL,NULL
514,"walmart.com_michaels",NULL,NULL,NULL
515,"gunbroker.com_ATN",NULL,NULL,NULL
516,"jbhifi.com.au_sony",NULL,NULL,NULL
517,"jefferspet.com_LVS",NULL,NULL,NULL
518,"target.com_mohawk",NULL,NULL,NULL
519,"ormsdirect.co.za_ROI-Digital",NULL,NULL,NULL
520,"thesimplestore.com_southshore",NULL,NULL,NULL
521,"reuter.de_dmlights",NULL,NULL,NULL
522,"sixlight.com_dmlights",NULL,NULL,NULL
523,"slickguns.com",NULL,NULL,NULL
525,"chewy.com_validate_pet360",NULL,NULL,NULL
526,"chewy.com_validate_petfooddirect",NULL,NULL,NULL
527,"chewy.com_GS_pet360",NULL,NULL,NULL
528,"airsoftgi.com",NULL,NULL,NULL
529,"airsoftgi.com_airsoftmegastore",NULL,NULL,NULL
530,"Aliexpress.com_ebayGeo",NULL,NULL,NULL
531,"AmazonExternalRetailers",NULL,NULL,NULL
532,"bestbuy.ca_mcafee",NULL,NULL,NULL
533,"bestbuy.com_att",NULL,NULL,NULL
534,"bunnings.com.au",NULL,NULL,NULL
535,"cameraland.co.za_ROI",NULL,NULL,NULL
