id,"name","criteria","health","comments"
537,"Darty.com",NULL,NULL,NULL
538,"defender.com_jamestown",NULL,NULL,NULL
539,"defender.com_westmarine",NULL,NULL,NULL
540,"DrJays",NULL,NULL,NULL
541,"drsfostersmith.com_list_petsmart",NULL,NULL,NULL
542,"drsfostersmith.com_sale_petsmart",NULL,NULL,NULL
543,"elgiganten.dk_mcafee",NULL,NULL,NULL
544,"elgiganten.se_mcafee",NULL,NULL,NULL
546,"evike.com_airsoftmegastore",NULL,NULL,NULL
547,"frys.com_mcafee",NULL,NULL,NULL
548,"gigantti.fi_mcafee",NULL,NULL,NULL
549,"gimba.com.br_mcafee",NULL,NULL,NULL
550,"GlobeTrekker.com.au",NULL,NULL,NULL
551,"Hiking.com.au",NULL,NULL,NULL
552,"jbhifi.co.nz_sony",NULL,NULL,NULL
553,"jpg.fr_mcafee",NULL,NULL,NULL
554,"Linio.com.mx_ebayGeo",NULL,NULL,NULL
555,"macconnection.com",NULL,NULL,NULL
556,"mediamarkt.se_mcafee",NULL,NULL,NULL
557,"Mercadolibre.com.mx_ebayGeo",NULL,NULL,NULL
559,"milosport.com",NULL,NULL,NULL
560,"newegg.com_gogotech",NULL,NULL,NULL
561,"newegg.com_telquest",NULL,NULL,NULL
562,"neweggbusiness.com_gogotech",NULL,NULL,NULL
563,"neweggbusiness.com_telquest",NULL,NULL,NULL
564,"NuprintOfficeChoice",NULL,NULL,NULL
565,"pcconnection.com",NULL,NULL,NULL
566,"pcworld.co.uk_mcafee",NULL,NULL,NULL
567,"rakuten.com_gogotech",NULL,NULL,NULL
569,"rakuten.com_telquest",NULL,NULL,NULL
571,"revivalanimal.com_LVS",NULL,NULL,NULL
572,"shop.nordstrom.com_farfetch",NULL,NULL,NULL
573,"staples.de_mcafee",NULL,NULL,NULL
574,"staples.es_mcafee",NULL,NULL,NULL
575,"staples.nl_mcafee",NULL,NULL,NULL
576,"sydneytools.com.au_totaltools",NULL,NULL,NULL
577,"thesource.ca_mcafee",NULL,NULL,NULL
578,"wag.com_list_petsmart",NULL,NULL,NULL
579,"wag.com_sale_petsmart",NULL,NULL,NULL
580,"walmart.com_att",NULL,NULL,NULL
581,"Walmart.com.mx_ebayGeo",NULL,NULL,NULL
582,"wayfair.com_cymax",NULL,NULL,NULL
583,"wholelattelove.com_SCG",NULL,NULL,NULL
584,"dillards.com_perryellis",NULL,NULL,NULL
585,"target.com_michaels",NULL,NULL,NULL
586,"chewy.com_old_pet360",NULL,NULL,NULL
587,"chewy.com_GS_petfooddirect",NULL,NULL,NULL
588,"chewy.com_old_petfooddirect",NULL,NULL,NULL
589,"pricerunner.co.uk_AXAactive",NULL,NULL,NULL
592,"elkjopno_mcafee",NULL,NULL,NULL
593,"targetcom_knex",NULL,NULL,NULL
594,"walmartcom_mohawk",NULL,NULL,NULL
595,"yodobashicom_mcafee",NULL,NULL,NULL
596,"petco.com_pet360",NULL,NULL,NULL
597,"petco.com_petfooddirect",NULL,NULL,NULL
598,"petflow.com_pet360",NULL,NULL,NULL
599,"petflow.com_petfooddirect",NULL,NULL,NULL
600,"priceprobe.co.uk_AXAactive",NULL,NULL,NULL
601,"dicksmith.com.au_mcafee",NULL,NULL,NULL
602,"walmart.com_mohawk",NULL,NULL,NULL
603,"officedepot.com_mcafee",NULL,NULL,NULL
604,"directhomemedical.com_CPAP",NULL,NULL,NULL
605,"revivalanimal.com",NULL,NULL,NULL
606,"jefferspet.com",NULL,NULL,NULL
607,"walmart.com_KNEX",NULL,NULL,NULL
608,"shop.nordstrom.com_perryellis",NULL,NULL,NULL
609,"allivet.com",NULL,NULL,NULL
610,"boscovs.com_southshore",NULL,NULL,NULL
611,"55downingstreet.com_SouthShore",NULL,NULL,NULL
612,"qvc.com_incart_southshore",NULL,NULL,NULL
613,"petco.com_petsmart",NULL,NULL,NULL
614,"wag.com_list_pet360",NULL,NULL,NULL
615,"wag.com_sale_pet360",NULL,NULL,NULL
616,"wag.com_list_petfooddirect",NULL,NULL,NULL
617,"wag.com_sale_petfooddirect",NULL,NULL,NULL
618,"petflow.com_petsmart",NULL,NULL,NULL
619,"chewy.com_GS_petsmart",NULL,NULL,NULL
620,"chewy.com_old_petsmart",NULL,NULL,NULL
621,"chewy.com_validate_petsmart",NULL,NULL,NULL
622,"macys.com_callaway_perryellis",NULL,NULL,NULL
623,"macys.com_cubavera_perryellis",NULL,NULL,NULL
624,"mediamarkt.de_mcafee",NULL,NULL,NULL
625,"cpooutlets.com_totaltools",NULL,NULL,NULL
626,"drsfostersmith.com_vetdepot",NULL,NULL,NULL
628,"avg.com",NULL,NULL,NULL
629,"symantec.com",NULL,NULL,NULL
630,"cvp.com",NULL,NULL,NULL
631,"avg.com",NULL,NULL,NULL
632,"avast.com",NULL,NULL,NULL
633,"avastshop.co.uk",NULL,NULL,NULL
634,"takealot.com_roidigital",NULL,NULL,NULL
635,"drsfostersmith.com_list_bluebuffalo_petsmart",NULL,NULL,NULL
636,"drsfostersmith.com_sale__bluebuffalo_petsmart",NULL,NULL,NULL
637,"wag.com_list_bluebuffalo_petsmart",NULL,NULL,NULL
638,"wag.com_sale_bluebuffalo_petsmart",NULL,NULL,NULL
639,"chewy.com_validate_bluebuffalo_petsmart",NULL,NULL,NULL
640,"chewy.com_old_bluebuffalo_petsmart",NULL,NULL,NULL
641,"petflow.com_bluebuffalo_petsmart",NULL,NULL,NULL
642,"petco.com_bluebuffalo_petsmart",NULL,NULL,NULL
643,"badshop.se_hemvaruhuset",NULL,NULL,NULL
644,"digibroadcast.com_proav",NULL,NULL,NULL
645,"3dbroadcastsales.com_proav",NULL,NULL,NULL
646,"qvc.com_list_southshore",NULL,NULL,NULL
648,"homedepot.com_incart_southshore",NULL,NULL,NULL
649,"homedepot.com_listsale_southshore",NULL,NULL,NULL
650,"prokit.com_proav",NULL,NULL,NULL
651,"qvc.com_sale_southshore",NULL,NULL,NULL
652,"shopmyexchange.com_southshore",NULL,NULL,NULL
653,"golfsmithcom_perryellis",NULL,NULL,NULL
654,"zappos.com_shoebuy",NULL,NULL,NULL
655,"videogear.co.uk_proav",NULL,NULL,NULL
656,"bestbuy.ca_incart_southshore",NULL,NULL,NULL
657,"booko.com.au_universitycoop",NULL,NULL,NULL
658,"lowes.ca_southshore",NULL,NULL,NULL
659,"6pm.com_perryellis",NULL,NULL,NULL
660,"symantecUS_mcafee",NULL,NULL,NULL
661,"symantecDE_mcafee",NULL,NULL,NULL
662,"symantecUK_mcafee",NULL,NULL,NULL
663,"capsuleusa.com_capsuline",NULL,NULL,NULL
664,"trendmicroUS_mcafee",NULL,NULL,NULL
665,"bitdefender.fr_mcafee",NULL,NULL,NULL
667,"toysrus.ca_listsale_southshore",NULL,NULL,NULL
668,"trendmicro.com.au",NULL,NULL,NULL
669,"trendmicro.fr_mcafee",NULL,NULL,NULL
670,"k-rauta.fi_verkkokauppa",NULL,NULL,NULL
673,"gettington.com_listsale_southshore",NULL,NULL,NULL
674,"gettington.com_incart_southshore",NULL,NULL,NULL
675,"ojcommerce.com_listsale_southshore",NULL,NULL,NULL
676,"cymax.ca_listsale_southshore",NULL,NULL,NULL
677,"toysrus.ca_incart_southshore",NULL,NULL,NULL
678,"herbaffair.com_capsuline",NULL,NULL,NULL
681,"gigantti.fi_verkkokauppa",NULL,NULL,NULL
682,"dickssportinggoods.com_skullcandy",NULL,NULL,NULL
683,"fr.norton.com_mcafee",NULL,NULL,NULL
684,"rockymountainatvmc.com_skullcandy",NULL,NULL,NULL
685,"nortonstore.jp_mcafee",NULL,NULL,NULL
686,"amazon_list_kkr",NULL,NULL,NULL
687,"undergroundhiphop.com_skullcandy",NULL,NULL,NULL
688,"amazon.com_list_kkr",NULL,NULL,NULL
690,"microcenter.com_skullcandy",NULL,NULL,NULL
691,"bobwards.com_skullcandy",NULL,NULL,NULL
692,"Kaspersky.co.uk_mcafee",NULL,NULL,NULL
693,"Kaspersky.fr_mcafee",NULL,NULL,NULL
694,"cartoys.com_skullcandy",NULL,NULL,NULL
695,"jans.com_skullcandy",NULL,NULL,NULL
696,"danscomp.com_skullcandy",NULL,NULL,NULL
697,"cricketwireless.com_skullcandy",NULL,NULL,NULL
698,"officefurniture.com_listsale_southshore",NULL,NULL,NULL
699,"buckmans.com_skullcandy",NULL,NULL,NULL
700,"AvastDE_mcafee",NULL,NULL,NULL
701,"AvastUS_mcafee",NULL,NULL,NULL
703,"Kaspersky.com_de_mcafee",NULL,NULL,NULL
705,"bitdefender.com.au_mcafee",NULL,NULL,NULL
706,"jackssurfboardscom_skullcandy",NULL,NULL,NULL
707,"drsfostersmith.com_list_petfooddirect",NULL,NULL,NULL
708,"drsfostersmith.com_sale_petfooddirect",NULL,NULL,NULL
709,"drsfostersmith.com_list_pet360",NULL,NULL,NULL
710,"drsfostersmith.com_sale_pet360",NULL,NULL,NULL
711,"journeyscom_skullcandy",NULL,NULL,NULL
712,"onecallcom_skullcandy",NULL,NULL,NULL
713,"bitdefender.co.uk_mcafee",NULL,NULL,NULL
714,"bitdefender.de_mcafee",NULL,NULL,NULL
715,"shop.nordstrom.com_penguinUK_perryellis",NULL,NULL,NULL
716,"hayneedle.com_search_cymax",NULL,NULL,NULL
717,"jp.norton.com_mcafee",NULL,NULL,NULL
718,"trendmicro.co.uk_mcafee",NULL,NULL,NULL
719,"trendmicro.de_mcafee",NULL,NULL,NULL
720,"trendmicro.de_mobile_mcafee",NULL,NULL,NULL
721,"trendmicro.co.uk_mobile_mcafee",NULL,NULL,NULL
722,"bitdefender.com_mcafee",NULL,NULL,NULL
723,"snapdeal.com_bajaaomusic",NULL,NULL,NULL
724,"nuprint.officechoice.com.au_officebrands",NULL,NULL,NULL
725,"hayneedle.com_search_southshore",NULL,NULL,NULL
726,"totaltools.com.au_unitedtools",NULL,NULL,NULL
727,"nordstrom.com_perryellis",NULL,NULL,NULL
728,"allkeyshop.com_UGStore",NULL,NULL,NULL
729,"hayneedle.com_cymax_GS_URL",NULL,NULL,NULL
730,"kasperskyUS_mcafee",NULL,NULL,NULL
731,"target.com_KKR",NULL,NULL,NULL
733,"Zizo.com.au_GoLights",NULL,NULL,NULL
734,"capsulcn.com_Capsuline",NULL,NULL,NULL
736,"kasperskyAU_mcafee",NULL,NULL,NULL
737,"gettoolsdirect.com.au_totaltools",NULL,NULL,NULL
738,"bookscouter.com",NULL,NULL,NULL
739,"lightsnholsterscom_Skullcandy",NULL,NULL,NULL
740,"outfityours.com_Skullcandy",NULL,NULL,NULL
741,"rockandsoul.com_Skullcandy",NULL,NULL,NULL
742,"veikonkone.fi_Verkkokauppa",NULL,NULL,NULL
743,"lightsnholsters.com_Skullcandy",NULL,NULL,NULL
744,"euronics.fi_verkkokauppa",NULL,NULL,NULL
745,"tactics.com_Skullcandy",NULL,NULL,NULL
746,"shop.nordstrom.com_Skullcandy",NULL,NULL,NULL
747,"cdon.fi_Verkkokauppa",NULL,NULL,NULL
748,"sundiegocom_skullcandy",NULL,NULL,NULL
749,"deserres.ca_Michaels",NULL,NULL,NULL
751,"tyroola.com.au_TyreSales",NULL,NULL,NULL
752,"amazon.com_luxottica",NULL,NULL,NULL
753,"saltypeakscom_skullcandy",NULL,NULL,NULL
754,"ronjonsurfshopcom_skullcandy",NULL,NULL,NULL
756,"gohastingscom_skullcandy",NULL,NULL,NULL
758,"activerideshopcom_skullcandy",NULL,NULL,NULL
759,"bcsurfcom_skullcandy",NULL,NULL,NULL
760,"booksamillioncom_skullcandy",NULL,NULL,NULL
761,"petsmartcom_royalcanin",NULL,NULL,NULL
762,"dijitalfixcom_skullcandy",NULL,NULL,NULL
763,"hansensurfcom_skullcandy",NULL,NULL,NULL
764,"karmaloopcom_skullcandy",NULL,NULL,NULL
766,"The-House.com_Skullcandy",NULL,NULL,NULL
767,"Mediamarkt.nl_Mcafee",NULL,NULL,NULL
768,"Mediamarkt.es_Mcafee",NULL,NULL,NULL
769,"PartyCity.com_Michaels",NULL,NULL,NULL
770,"PartyCity.ca_Michaels",NULL,NULL,NULL
771,"Dickssportinggoodscom_skullcandy",NULL,NULL,NULL
772,"ebagscom_skullcandy",NULL,NULL,NULL
773,"newburycomicscom_skullcandy",NULL,NULL,NULL
774,"sigro.se_hemvaruhuset",NULL,NULL,NULL
776,"drjays_skullcandy",NULL,NULL,NULL
777,"wholelattelove.com_primasupply",NULL,NULL,NULL
778,"tyreRight.com.au_TyreSales",NULL,NULL,NULL
779,"worldwidestereocom_skullcandy",NULL,NULL,NULL
780,"zappos.com_skullcandy",NULL,NULL,NULL
781,"zumiez.com_skullcandy",NULL,NULL,NULL
782,"REI.com_Skullcandy",NULL,NULL,NULL
783,"mobilecityonlinecom_skullcandy",NULL,NULL,NULL
784,"abcwarehouse.com_skullcandy",NULL,NULL,NULL
785,"coppel.com_famsa",NULL,NULL,NULL
786,"costco.com.mx_famsa",NULL,NULL,NULL
787,"costco.com.mx_famsa-production",NULL,NULL,NULL
788,"liverpool.com.mx_famsa",NULL,NULL,NULL
789,"sams.com.mx_famsa",NULL,NULL,NULL
790,"walmart.com.mx_famsa",NULL,NULL,NULL
791,"drsfostersmithcom_royalcanin",NULL,NULL,NULL
792,"worten.pt_mcafee",NULL,NULL,NULL
793,"thomann.de_verkkokauppa",NULL,NULL,NULL
794,"sydneytools.com.au_unitedtoolslimited",NULL,NULL,NULL
796,"bygghemma.se_hemvaruhuset",NULL,NULL,NULL
797,"prisjakt.nu_verkkokauppa",NULL,NULL,NULL
798,"linio.com.mx_famsa",NULL,NULL,NULL
799,"babyland.fi_verkkokauppa",NULL,NULL,NULL
800,"newark.com_anixter",NULL,NULL,NULL
801,"scrapesomething.com","","0000-00-00",""
802,"garageskateshop.com_skullcandy",NULL,NULL,NULL
803,"jax_tyres.com.au_tyre_sales",NULL,NULL,NULL
804,"pc_richard.com_skullcandy",NULL,NULL,NULL
805,"pick_your_shoes.com_skullcandy",NULL,NULL,NULL
806,"krautafi_verkkokauppa",NULL,NULL,NULL
807,"amazon.co.uk_verkkokauppa",NULL,NULL,NULL
808,"eaccutech.com_list_anixter",NULL,NULL,NULL
809,"graybar.com_list_anixter",NULL,NULL,NULL
810,"walmart.ca_michaels",NULL,NULL,NULL
811,"scrapbook.com_michaels",NULL,NULL,NULL
812,"clivecoffeecom_primasupply",NULL,NULL,NULL
813,"sportchalet.com_skullcandy",NULL,NULL,NULL
814,"killerdana.com_skullcandy",NULL,NULL,NULL
815,"cyclegearcom_skullcandy",NULL,NULL,NULL
816,"buscape.com.br_livrariacultura",NULL,NULL,NULL
817,"partsgeek.com_buyauto",NULL,NULL,NULL
818,"justtools.com.au_totaltools",NULL,NULL,NULL
819,"sportsauthority.com_skullcandy",NULL,NULL,NULL
820,"bhphotovideo.com_skullcandy",NULL,NULL,NULL
821,"abt.com_skullcandy",NULL,NULL,NULL
822,"toysrus.com_skullcandy",NULL,NULL,NULL
823,"evo.com_skullcandy",NULL,NULL,NULL
824,"jimms.fi_Verkkokauppa",NULL,NULL,NULL
825,"neweggcom",NULL,NULL,NULL
826,"tillys.com_skullcandy",NULL,NULL,NULL
827,"theclymbcom_skullcandy",NULL,NULL,NULL
828,"alltreccom_skullcandy",NULL,NULL,NULL
830,"backcountrycom_skullcandy",NULL,NULL,NULL
831,"luckyvitamin.com_nbty",NULL,NULL,NULL
832,"carryitcases.com_hsras",NULL,NULL,NULL
833,"swansonvitamins.com_nbty",NULL,NULL,NULL
834,"petflow.com_royalcanin",NULL,NULL,NULL
835,"espressoparts.com_primasupply",NULL,NULL,NULL
837,"wayfair.com_houzz",NULL,NULL,NULL
838,"wayfair_url_houzz.com",NULL,NULL,NULL
839,"babyland.se_verkkokauppa",NULL,NULL,NULL
840,"worksafegear.com.au_verkkokauppa",NULL,NULL,NULL
841,"hobbyhall.fi_verkkokauppa",NULL,NULL,NULL
842,"hobbylobby.com_url_michaels",NULL,NULL,NULL
844,"amazon.com_euro_verkkokauppa",NULL,NULL,NULL
845,"vitacost.com_nbty",NULL,NULL,NULL
846,"webhallen.com_verkkokauppa",NULL,NULL,NULL
847,"amazon.com_euro_sellername_verkkokauppa",NULL,NULL,NULL
848,"amazon.co.uk_euro_sellername_verkkokauppa",NULL,NULL,NULL
849,"br-lelut.fi_verkkokauppa",NULL,NULL,NULL
850,"amazon.de_sellername_verkkokauppa",NULL,NULL,NULL
851,"walmart.com_nbty",NULL,NULL,NULL
852,"ckitchen.com_primasupply",NULL,NULL,NULL
853,"onlineshoes.com","","0000-00-00",""
854,"shoes.com_shoebuy",NULL,NULL,NULL
855,"onlineshoes.com_shoebuy",NULL,NULL,NULL
856,"rajala.fi_verkkokauppa",NULL,NULL,NULL
857,"wayfair.com_direct_nfm",NULL,NULL,NULL
858,"wayfair.com_stock_nfm",NULL,NULL,NULL
859,"amazon.com_nbty",NULL,NULL,NULL
860,"hayneedle.com_nfm",NULL,NULL,NULL
861,"hayneedle.com_url_southshore",NULL,NULL,NULL
862,"drsfostersmith.com_royalcanin",NULL,NULL,NULL
863,"neweggcom_new",NULL,NULL,NULL
864,"markantalo.fi_verkkokauppa",NULL,NULL,NULL
865,"wayfair.com_search_nfm",NULL,NULL,NULL
866,"safetyglassesusacom_luxottica",NULL,NULL,NULL
867,"worksafegear.com.au_absafe",NULL,NULL,NULL
868,"sunglasshut.com_luxottica",NULL,NULL,NULL
869,"medizinfuchs.de_eav",NULL,NULL,NULL
870,"ezcontacts.com_luxottica",NULL,NULL,NULL
871,"shop.hsras.com_absafe",NULL,NULL,NULL
872,"hintaseuranta.fi_verkkokauppa",NULL,NULL,NULL
873,"sunglassesparadise.com_luxottica",NULL,NULL,NULL
874,"toysrus.fi_verkkokauppa",NULL,NULL,NULL
875,"billiger.de_EAV",NULL,NULL,NULL
876,"walmart.com_dollardays",NULL,NULL,NULL
877,"homedepot.com_listsale_dollardays",NULL,NULL,NULL
878,"x-wear.com_luxottica",NULL,NULL,NULL
879,"eyeglasses123.com_luxottica",NULL,NULL,NULL
880,"fastsunglass.com_luxottica",NULL,NULL,NULL
881,"wizwid.com_luxottica",NULL,NULL,NULL
882,"eyewearplanet.com_luxottica",NULL,NULL,NULL
883,"expert.fi_verkkokauppa",NULL,NULL,NULL
884,"designeroptics.com_luxottica",NULL,NULL,NULL
885,"airportpilotshop.com_luxottica",NULL,NULL,NULL
886,"opticsplanet.com_luxottica",NULL,NULL,NULL
887,"elcorteingles.com_douglas",NULL,NULL,NULL
888,"joylot.com_luxottica",NULL,NULL,NULL
889,"bauhaus.fi_verkkokauppa",NULL,NULL,NULL
890,"rajalacamera.fi_verkkokauppa",NULL,NULL,NULL
891,"iciparisxl.com_douglas",NULL,NULL,NULL
892,"amazon.com.mx_famsa",NULL,NULL,NULL
893,"lekmer.fi_verkkokauppa",NULL,NULL,NULL
894,"tyroola.com.au_tyresale",NULL,NULL,NULL
895,"chewy.com_canidae",NULL,NULL,NULL
896,"drsfostersmith.com_canidae",NULL,NULL,NULL
897,"nyciwear.com_luxottica",NULL,NULL,NULL
898,"marionnaud.at_douglas",NULL,NULL,NULL
899,"georgiashades.com_luxottica",NULL,NULL,NULL
900,"store.schoolspecialty.com_wbmason",NULL,NULL,NULL
